Column1,Column2,Column3,Column4
-183.8,80.2,0,0
-183.8,81.7,0,0.025
-183.8,81.7,0,0.092
-183.8,81.699,0.037,0.159
-183.8,81.696,0.042,0.226
-183.8,81.685,0.235,0.293
-183.799,81.659,0.446,0.36
-183.799,81.605,0.965,0.427
-183.799,81.52,1.372,0.494
-183.8,81.416,1.624,0.561
-183.801,81.304,1.715,0.628
-183.802,81.191,1.704,0.695
-183.801,81.082,1.644,0.762
-183.799,80.978,1.571,0.829
-183.796,80.878,1.498,0.896
-183.792,80.783,1.434,0.963
-183.786,80.691,1.387,1.03
-183.779,80.601,1.36,1.097
-183.771,80.511,1.354,1.164
-183.762,80.421,1.368,1.231
-183.75,80.33,1.398,1.298
-183.737,80.235,1.438,1.365
-183.721,80.139,1.481,1.432
-183.703,80.04,1.519,1.499
-183.684,79.939,1.549,1.566
-183.662,79.837,1.568,1.633
-183.64,79.735,1.578,1.7
-183.615,79.633,1.582,1.767
-183.59,79.531,1.58,1.834
-183.564,79.429,1.579,1.901
-183.537,79.328,1.578,1.968
-183.509,79.226,1.581,2.035
-183.48,79.125,1.587,2.102
-183.449,79.023,1.597,2.169
-183.418,78.921,1.609,2.236
-183.385,78.818,1.624,2.303
-183.352,78.715,1.639,2.37
-183.317,78.61,1.654,2.437
-183.281,78.505,1.668,2.504
-183.245,78.4,1.681,2.571
-183.208,78.294,1.693,2.638
-183.169,78.187,1.703,2.705
-183.131,78.08,1.713,2.772
-183.091,77.972,1.723,2.839
-183.051,77.864,1.732,2.906
-183.011,77.755,1.742,2.973
-182.97,77.646,1.753,3.04
-182.929,77.537,1.763,3.107
-182.887,77.426,1.774,3.174
-182.845,77.315,1.785,3.241
-182.802,77.204,1.797,3.308
-182.759,77.091,1.81,3.375
-182.716,76.978,1.822,3.442
-182.672,76.864,1.834,3.509
-182.629,76.749,1.846,3.576
-182.585,76.634,1.857,3.643
-182.542,76.517,1.869,3.71
-182.498,76.4,1.881,3.777
-182.455,76.282,1.892,3.844
-182.412,76.163,1.904,3.911
-182.369,76.043,1.916,3.978
-182.325,75.922,1.928,4.045
-182.283,75.8,1.94,4.112
-182.24,75.677,1.953,4.179
-182.197,75.554,1.965,4.246
-182.155,75.429,1.978,4.313
-182.113,75.303,1.991,4.38
-182.072,75.177,2.003,4.447
-182.031,75.049,2.016,4.514
-181.99,74.921,2.029,4.581
-181.949,74.791,2.041,4.648
-181.909,74.66,2.054,4.715
-181.87,74.528,2.067,4.782
-181.83,74.396,2.081,4.849
-181.792,74.262,2.094,4.916
-181.753,74.127,2.108,4.983
-181.716,73.991,2.121,5.05
-181.679,73.854,2.134,5.117
-181.642,73.716,2.148,5.184
-181.606,73.577,2.162,5.251
-181.57,73.436,2.176,5.318
-181.535,73.295,2.19,5.385
-181.501,73.152,2.204,5.452
-181.467,73.009,2.218,5.519
-181.434,72.864,2.232,5.586
-181.402,72.718,2.247,5.653
-181.37,72.571,2.262,5.72
-181.339,72.423,2.276,5.787
-181.309,72.273,2.291,5.854
-181.279,72.123,2.306,5.921
-181.25,71.971,2.321,5.988
-181.222,71.818,2.336,6.055
-181.194,71.664,2.351,6.122
-181.168,71.509,2.366,6.189
-181.142,71.353,2.381,6.256
-181.116,71.195,2.397,6.323
-181.092,71.037,2.412,6.39
-181.068,70.877,2.428,6.457
-181.045,70.716,2.444,6.524
-181.023,70.554,2.46,6.591
-181.001,70.391,2.476,6.658
-180.981,70.226,2.492,6.725
-180.961,70.061,2.509,6.792
-180.941,69.894,2.526,6.859
-180.923,69.726,2.542,6.926
-180.905,69.556,2.558,6.993
-180.888,69.386,2.575,7.06
-180.872,69.214,2.592,7.127
-180.857,69.041,2.609,7.194
-180.842,68.867,2.626,7.261
-180.829,68.692,2.644,7.328
-180.815,68.516,2.661,7.395
-180.803,68.338,2.678,7.462
-180.791,68.159,2.696,7.529
-180.78,67.979,2.714,7.596
-180.77,67.797,2.732,7.663
-180.761,67.615,2.75,7.73
-180.752,67.431,2.768,7.797
-180.744,67.246,2.786,7.864
-180.737,67.059,2.805,7.931
-180.73,66.872,2.824,7.998
-180.724,66.683,2.843,8.065
-180.719,66.492,2.862,8.132
-180.714,66.301,2.881,8.199
-180.71,66.108,2.9,8.266
-180.707,65.914,2.919,8.333
-180.704,65.719,2.939,8.4
-180.702,65.522,2.958,8.467
-180.701,65.324,2.978,8.534
-180.7,65.124,2.997,8.601
-180.7,64.924,3.017,8.668
-180.7,64.722,3.037,8.735
-180.701,64.518,3.057,8.802
-180.703,64.314,3.078,8.869
-180.705,64.108,3.098,8.936
-180.708,63.9,3.119,9.003
-180.711,63.692,3.14,9.07
-180.715,63.481,3.161,9.137
-180.719,63.27,3.182,9.204
-180.724,63.057,3.203,9.271
-180.729,62.842,3.225,9.338
-180.735,62.627,3.246,9.405
-180.741,62.409,3.268,9.472
-180.748,62.191,3.29,9.539
-180.755,61.971,3.311,9.606
-180.762,61.749,3.334,9.673
-180.77,61.526,3.356,9.74
-180.778,61.301,3.378,9.807
-180.786,61.075,3.401,9.874
-180.795,60.848,3.424,9.941
-180.805,60.619,3.447,10.008
-180.814,60.388,3.469,10.075
-180.824,60.156,3.493,10.142
-180.834,59.923,3.516,10.209
-180.845,59.688,3.54,10.276
-180.856,59.451,3.563,10.343
-180.868,59.213,3.587,10.41
-180.88,58.973,3.611,10.477
-180.892,58.731,3.635,10.544
-180.904,58.488,3.659,10.611
-180.917,58.244,3.684,10.678
-180.93,57.997,3.708,10.745
-180.944,57.749,3.733,10.812
-180.957,57.5,3.758,10.879
-180.97,57.249,3.783,10.946
-180.983,56.996,3.808,11.013
-180.996,56.741,3.834,11.08
-181.008,56.485,3.859,11.147
-181.021,56.227,3.885,11.214
-181.033,55.967,3.911,11.281
-181.045,55.705,3.937,11.348
-181.057,55.442,3.962,11.415
-181.068,55.177,3.988,11.482
-181.08,54.91,4.014,11.549
-181.091,54.642,4.04,11.616
-181.102,54.372,4.066,11.683
-181.113,54.1,4.093,11.75
-181.124,53.826,4.12,11.817
-181.134,53.55,4.147,11.884
-181.144,53.273,4.174,11.951
-181.154,52.994,4.202,12.018
-181.164,52.713,4.229,12.085
-181.174,52.43,4.257,12.152
-181.183,52.145,4.285,12.219
-181.193,51.858,4.313,12.286
-181.202,51.57,4.342,12.353
-181.21,51.279,4.37,12.42
-181.219,50.987,4.399,12.487
-181.227,50.692,4.428,12.554
-181.236,50.396,4.457,12.621
-181.244,50.098,4.487,12.688
-181.251,49.797,4.517,12.755
-181.259,49.495,4.547,12.822
-181.266,49.191,4.577,12.889
-181.273,48.885,4.607,12.956
-181.28,48.576,4.637,13.023
-181.287,48.266,4.668,13.09
-181.294,47.953,4.699,13.157
-181.3,47.639,4.73,13.224
-181.306,47.322,4.762,13.291
-181.311,47.004,4.793,13.358
-181.317,46.683,4.825,13.425
-181.322,46.36,4.857,13.492
-181.327,46.035,4.889,13.559
-181.332,45.707,4.922,13.626
-181.337,45.378,4.954,13.693
-181.342,45.046,4.987,13.76
-181.346,44.712,5.021,13.827
-181.35,44.376,5.054,13.894
-181.354,44.038,5.087,13.961
-181.358,43.698,5.107,14.028
-181.362,43.359,5.075,14.095
-181.365,43.023,5.047,14.162
-181.367,42.687,5.041,14.229
-181.37,42.35,5.061,14.296
-181.372,42.011,5.108,14.363
-181.374,41.667,5.181,14.43
-181.376,41.317,5.275,14.497
-181.377,40.96,5.38,14.564
-181.378,40.597,5.483,14.631
-181.379,40.227,5.572,14.698
-181.38,39.852,5.64,14.765
-181.38,39.475,5.683,14.832
-181.38,39.095,5.706,14.899
-181.38,38.715,5.714,14.966
-181.38,38.334,5.712,15.033
-181.381,37.954,5.706,15.1
-181.381,37.574,5.705,15.167
-181.381,37.194,5.711,15.234
-181.381,36.812,5.73,15.301
-181.381,36.429,5.763,15.368
-181.381,36.043,5.811,15.435
-181.381,35.652,5.872,15.502
-181.381,35.258,5.941,15.569
-181.381,34.858,6.014,15.636
-181.381,34.454,6.085,15.703
-181.381,34.046,6.147,15.77
-181.381,33.634,6.199,15.837
-181.381,33.219,6.239,15.904
-181.381,32.802,6.268,15.971
-181.38,32.383,6.291,16.038
-181.38,31.963,6.311,16.105
-181.38,31.542,6.333,16.172
-181.38,31.119,6.358,16.239
-181.379,30.693,6.39,16.306
-181.379,30.266,6.43,16.373
-181.378,29.835,6.479,16.44
-181.378,29.401,6.534,16.507
-181.378,28.962,6.594,16.574
-181.377,28.52,6.656,16.641
-181.376,28.074,6.715,16.708
-181.376,27.624,6.769,16.775
-181.376,27.17,6.816,16.842
-181.375,26.714,6.856,16.909
-181.375,26.256,6.891,16.976
-181.374,25.795,6.923,17.043
-181.374,25.333,6.956,17.11
-181.373,24.867,6.992,17.177
-181.372,24.4,7.033,17.244
-181.372,23.929,7.08,17.311
-181.371,23.455,7.132,17.378
-181.37,22.977,7.187,17.445
-181.37,22.495,7.245,17.512
-181.369,22.01,7.301,17.579
-181.368,21.521,7.356,17.646
-181.368,21.028,7.407,17.713
-181.367,20.532,7.455,17.78
-181.366,20.033,7.5,17.847
-181.365,19.532,7.544,17.914
-181.364,19.027,7.588,17.981
-181.363,18.519,7.633,18.048
-181.362,18.008,7.68,18.115
-181.361,17.494,7.73,18.182
-181.36,16.977,7.782,18.249
-181.36,16.456,7.835,18.316
-181.359,15.931,7.891,18.383
-181.357,15.403,7.947,18.45
-181.356,14.87,8.002,18.517
-181.355,14.335,8.057,18.584
-181.354,13.795,8.112,18.651
-181.352,13.252,8.164,18.718
-181.349,12.706,8.216,18.785
-181.349,12.156,8.268,18.852
-181.347,11.603,8.319,18.919
-181.343,11.046,8.377,18.986
-181.341,10.485,8.433,19.053
-181.34,9.92,8.488,19.12
-181.342,9.352,8.546,19.187
-181.343,8.78,8.6,19.254
-181.34,8.204,8.66,19.321
-181.34,7.625,8.715,19.388
-181.343,7.041,8.779,19.455
-181.345,6.454,8.835,19.522
-181.342,5.862,8.894,19.589
-181.342,5.267,8.952,19.656
-181.34,4.668,9.011,19.723
-181.34,4.064,9.077,19.79
-181.338,3.457,9.135,19.857
-181.33,2.845,9.203,19.924
-181.324,2.228,9.27,19.991
-181.324,1.608,9.326,20.058
-181.331,0.984,9.39,20.125
-181.334,0.355,9.456,20.192
-181.332,-0.278,9.511,20.259
-181.323,-0.914,9.574,20.326
-181.316,-1.555,9.641,20.393
-181.316,-2.2,9.697,20.46
-181.322,-2.849,9.763,20.527
-181.326,-3.503,9.834,20.594
-181.324,-4.161,9.893,20.661
-181.315,-4.824,9.963,20.728
-181.307,-5.491,10.036,20.795
-181.307,-6.163,10.098,20.862
-181.314,-6.839,10.168,20.929
-181.318,-7.52,10.243,20.996
-181.316,-8.205,10.305,21.063
-181.306,-8.895,10.375,21.13
-181.298,-9.59,10.449,21.197
-181.298,-10.289,10.511,21.264
-181.305,-10.993,10.582,21.331
-181.31,-11.701,10.658,21.398
-181.309,-12.415,10.721,21.465
-181.298,-13.132,10.794,21.532
-181.29,-13.855,10.872,21.599
-181.289,-14.583,10.937,21.666
-181.296,-15.315,11.014,21.733
-181.303,-16.053,11.094,21.8
-181.302,-16.795,11.162,21.867
-181.291,-17.542,11.24,21.934
-181.283,-18.295,11.321,22.001
-181.282,-19.053,11.389,22.068
-181.29,-19.815,11.468,22.135
-181.297,-20.583,11.552,22.202
-181.296,-21.356,11.621,22.269
-181.286,-22.135,11.702,22.336
-181.277,-22.918,11.775,22.403
-181.275,-23.706,11.859,22.47
-181.27,-24.5,11.935,22.537
-181.259,-25.299,12.021,22.604
-181.249,-26.104,12.099,22.671
-181.247,-26.914,12.186,22.738
-181.242,-27.73,12.265,22.805
-181.23,-28.551,12.354,22.872
-181.22,-29.378,12.433,22.939
-181.217,-30.211,12.522,23.006
-181.212,-31.049,12.602,23.073
-181.2,-31.892,12.69,23.14
-181.19,-32.742,12.781,23.207
-181.189,-33.598,12.86,23.274
-181.198,-34.459,12.948,23.341
-181.206,-35.326,13.039,23.408
-181.207,-36.198,13.116,23.475
-181.197,-37.076,13.205,23.542
-181.188,-37.961,13.298,23.609
-181.187,-38.851,13.378,23.676
-181.196,-39.746,13.47,23.743
-181.204,-40.648,13.566,23.81
-181.205,-41.556,13.651,23.877
-181.194,-42.47,13.747,23.944
-181.184,-43.39,13.835,24.011
-181.179,-44.317,13.933,24.078
-181.172,-45.249,14.024,24.145
-181.158,-46.189,14.124,24.212
-181.146,-47.135,14.226,24.279
-181.143,-48.087,14.316,24.346
-181.151,-49.045,14.416,24.413
-181.159,-50.011,14.518,24.48
-181.16,-50.982,14.607,24.547
-181.15,-51.96,14.705,24.614
-181.139,-52.944,14.795,24.681
-181.134,-53.935,14.894,24.748
-181.128,-54.931,14.987,24.815
-181.114,-55.935,15.091,24.882
-181.101,-56.945,15.189,24.949
-181.095,-57.962,15.297,25.016
-181.088,-58.986,15.399,25.083
-181.073,-60.017,15.511,25.15
-181.06,-61.056,15.615,25.217
-181.053,-62.101,15.727,25.284
-181.046,-63.154,15.831,25.351
-181.032,-64.214,15.943,25.418
-181.02,-65.282,16.053,25.485
-181.016,-66.356,16.152,25.552
-181.024,-67.438,16.26,25.619
-181.033,-68.526,16.37,25.686
-181.035,-69.622,16.468,25.753
-181.027,-70.724,16.576,25.82
-181.017,-71.833,16.678,25.887
-181.012,-72.95,16.79,25.954
-181.006,-74.074,16.898,26.021
-180.992,-75.205,17.018,26.088
-180.978,-76.344,17.132,26.155
-180.972,-77.492,17.257,26.222
-180.964,-78.647,17.375,26.289
-180.95,-79.811,17.502,26.356
-180.936,-80.983,17.621,26.423
-180.929,-82.163,17.746,26.49
-180.922,-83.351,17.862,26.557
-180.908,-84.546,17.984,26.624
-180.894,-85.75,18.097,26.691
-180.888,-86.961,18.216,26.758
-180.88,-88.18,18.325,26.825
-180.866,-89.406,18.425,26.892
-180.853,-90.637,18.48,26.959
-180.846,-91.868,18.479,27.026
-180.838,-93.096,18.402,27.093
-180.824,-94.316,18.26,27.16
-180.81,-95.523,18.067,27.227
-180.804,-96.717,17.844,27.294
-180.797,-97.895,17.615,27.361
-180.783,-99.059,17.401,27.428
-180.77,-100.211,17.227,27.495
-180.763,-101.354,17.101,27.562
-180.756,-102.491,17.017,27.629
-180.742,-103.624,16.973,27.696
-180.728,-104.755,16.959,27.763
-180.722,-105.888,16.978,27.83
-180.715,-107.022,17.015,27.897
-180.7,-108.16,17.077,27.964
-180.687,-109.302,17.149,28.031
-180.68,-110.45,17.235,28.098
-180.673,-111.602,17.299,28.165
-180.659,-112.757,17.335,28.232
-180.645,-113.912,17.314,28.299
-180.638,-115.062,17.237,28.366
-180.631,-116.205,17.106,28.433
-180.617,-117.337,16.936,28.5
-180.604,-118.457,16.746,28.567
-180.598,-119.564,16.553,28.634
-180.591,-120.66,16.38,28.701
-180.577,-121.745,16.244,28.768
-180.564,-122.824,16.152,28.835
-180.558,-123.9,16.105,28.902
-180.551,-124.973,16.09,28.969
-180.537,-126.047,16.11,29.036
-180.524,-127.124,16.149,29.103
-180.518,-128.204,16.213,29.17
-180.511,-129.288,16.272,29.237
-180.497,-130.376,16.321,29.304
-180.484,-131.465,16.331,29.371
-180.477,-132.552,16.301,29.438
-180.47,-133.635,16.219,29.505
-180.457,-134.71,16.097,29.572
-180.443,-135.776,15.945,29.639
-180.437,-136.831,15.779,29.706
-180.431,-137.876,15.618,29.773
-180.417,-138.91,15.477,29.84
-180.405,-139.937,15.37,29.907
-180.399,-140.959,15.307,29.974
-180.393,-141.979,15.281,30.041
-180.379,-142.999,15.294,30.108
-180.366,-144.021,15.328,30.175
-180.36,-145.045,15.381,30.242
-180.354,-146.073,15.424,30.309
-180.34,-147.104,15.453,30.376
-180.327,-148.134,15.445,30.443
-180.322,-149.161,15.4,30.51
-180.315,-150.184,15.313,30.577
-180.302,-151.199,15.195,30.644
-180.289,-152.206,15.057,30.711
-180.284,-153.203,14.912,30.778
-180.278,-154.19,14.777,30.845
-180.264,-155.17,14.664,30.912
-180.252,-156.144,14.583,30.979
-180.247,-157.115,14.542,31.046
-180.241,-158.084,14.533,31.113
-180.227,-159.055,14.557,31.18
-180.215,-160.027,14.589,31.247
-180.21,-161.002,14.627,31.314
-180.204,-161.979,14.646,31.381
-180.19,-162.955,14.645,31.448
-180.178,-163.93,14.607,31.515
-180.173,-164.901,14.537,31.582
-180.167,-165.865,14.438,31.649
-180.153,-166.822,14.321,31.716
-180.141,-167.771,14.197,31.783
-180.136,-168.712,14.078,31.85
-180.13,-169.646,13.975,31.917
-180.117,-170.574,13.899,31.984
-180.105,-171.499,13.851,32.051
-180.101,-172.422,13.837,32.118
-180.094,-173.345,13.847,32.185
-180.078,-174.269,13.862,32.252
-180.051,-175.195,13.886,32.319
-180.025,-176.121,13.9,32.386
-180.005,-177.048,13.887,32.453
-179.996,-177.972,13.854,32.52
-179.987,-178.893,13.796,32.587
-179.97,-179.809,13.714,32.654
-179.941,-180.718,13.615,32.721
-179.899,-181.62,13.509,32.788
-179.856,-182.515,13.406,32.855
-179.818,-183.403,13.316,32.922
-179.778,-184.287,13.25,32.989
-179.728,-185.167,13.207,33.056
-179.666,-186.045,13.18,33.123
-179.589,-186.92,13.173,33.19
-179.509,-187.795,13.181,33.257
-179.421,-188.67,13.192,33.324
-179.321,-189.544,13.196,33.391
-179.208,-190.416,13.178,33.458
-179.081,-191.285,13.146,33.525
-178.953,-192.149,13.09,33.592
-178.831,-193.01,13.02,33.659
-178.707,-193.865,12.941,33.726
-178.574,-194.713,12.858,33.793
-178.429,-195.554,12.777,33.86
-178.272,-196.388,12.7,33.927
-178.101,-197.214,12.639,33.994
-177.927,-198.037,12.614,34.061
-177.746,-198.859,12.634,34.128
-177.553,-199.682,12.678,34.195
-177.346,-200.505,12.754,34.262
-177.136,-201.334,12.856,34.329
-176.916,-202.168,12.978,34.396
-176.684,-203.008,13.1,34.463
-176.437,-203.853,13.246,34.53
-176.187,-204.707,13.389,34.597
-175.939,-205.572,13.552,34.664
-175.686,-206.447,13.723,34.731
-175.421,-207.33,13.897,34.798
-175.139,-208.221,14.072,34.865
-174.838,-209.117,14.244,34.932
-174.519,-210.019,14.394,34.999
-174.181,-210.924,14.538,35.066
-173.837,-211.834,14.644,35.133
-173.495,-212.752,14.729,35.2
-173.149,-213.673,14.79,35.267
-172.791,-214.593,14.828,35.334
-172.42,-215.509,14.853,35.401
-172.034,-216.421,14.875,35.468
-171.633,-217.33,14.918,35.535
-171.226,-218.24,14.975,35.602
-170.822,-219.156,15.058,35.669
-170.411,-220.076,15.158,35.736
-169.988,-220.999,15.271,35.803
-169.549,-221.924,15.384,35.87
-169.094,-222.85,15.519,35.937
-168.631,-223.781,15.651,36.004
-168.169,-224.724,15.798,36.071
-167.699,-225.674,15.953,36.138
-167.216,-226.629,16.099,36.205
-166.718,-227.587,16.258,36.272
-166.213,-228.553,16.401,36.339
-165.708,-229.53,16.54,36.406
-165.198,-230.513,16.664,36.473
-164.675,-231.498,16.76,36.54
-164.14,-232.482,16.848,36.607
-163.599,-233.47,16.915,36.674
-163.062,-234.463,16.982,36.741
-162.519,-235.46,17.05,36.808
-161.966,-236.456,17.117,36.875
-161.399,-237.451,17.205,36.942
-160.828,-238.45,17.307,37.009
-160.26,-239.459,17.407,37.076
-159.697,-240.48,17.527,37.143
-159.131,-241.509,17.655,37.21
-158.554,-242.541,17.786,37.277
-157.961,-243.575,17.912,37.344
-157.352,-244.609,18.056,37.411
-156.734,-245.65,18.205,37.478
-156.117,-246.703,18.353,37.545
-155.505,-247.769,18.493,37.612
-154.901,-248.852,18.649,37.679
-154.295,-249.945,18.807,37.746
-153.68,-251.045,18.948,37.813
-153.052,-252.148,19.092,37.88
-152.418,-253.258,19.227,37.947
-151.788,-254.38,19.343,38.014
-151.166,-255.514,19.425,38.081
-150.558,-256.659,19.45,38.148
-149.967,-257.811,19.415,38.215
-149.385,-258.96,19.302,38.282
-148.807,-260.1,19.13,38.349
-148.239,-261.23,18.918,38.416
-147.687,-262.351,18.69,38.483
-147.155,-263.466,18.47,38.55
-146.644,-264.577,18.28,38.617
-146.156,-265.688,18.138,38.684
-145.691,-266.8,18.042,38.751
-145.237,-267.911,17.976,38.818
-144.784,-269.02,17.946,38.885
-144.336,-270.13,17.945,38.952
-143.899,-271.245,17.966,39.019
-143.477,-272.369,18.006,39.086
-143.07,-273.502,18.061,39.153
-142.681,-274.645,18.13,39.22
-142.298,-275.796,18.215,39.287
-141.926,-276.956,18.311,39.354
-141.565,-278.128,18.414,39.421
-141.217,-279.311,18.535,39.488
-140.873,-280.504,18.652,39.555
-140.524,-281.703,18.782,39.622
-140.177,-282.912,18.916,39.689
-139.837,-284.133,19.052,39.756
-139.509,-285.366,19.187,39.823
-139.198,-286.613,19.312,39.89
-138.905,-287.871,19.402,39.957
-138.633,-289.138,19.436,40.024
-138.383,-290.407,19.396,40.091
-138.145,-291.671,19.262,40.158
-137.909,-292.923,19.053,40.225
-137.682,-294.159,18.793,40.292
-137.468,-295.38,18.507,40.359
-137.272,-296.584,18.223,40.426
-137.097,-297.774,17.968,40.493
-136.943,-298.954,17.764,40.56
-136.812,-300.125,17.61,40.627
-136.693,-301.288,17.495,40.694
-136.574,-302.445,17.422,40.761
-136.461,-303.601,17.386,40.828
-136.361,-304.756,17.379,40.895
-136.276,-305.913,17.397,40.962
