Column1,Column2,Column3,Column4
-136.209,-307.074,17.434,41.029
-136.161,-308.239,17.5,41.096
-136.119,-309.409,17.571,41.163
-136.075,-310.584,17.662,41.23
-136.036,-311.766,17.761,41.297
-136.007,-312.954,17.849,41.364
-135.993,-314.146,17.901,41.431
-135.998,-315.34,17.895,41.498
-136.023,-316.529,17.822,41.565
-136.068,-317.711,17.69,41.632
-136.134,-318.879,17.508,41.699
-136.21,-320.033,17.293,41.766
-136.296,-321.172,17.069,41.833
-136.396,-322.296,16.86,41.9
-136.512,-323.406,16.683,41.967
-136.635,-324.505,16.553,42.034
-136.768,-325.597,16.468,42.101
-136.916,-326.684,16.423,42.168
-137.081,-327.766,16.41,42.235
-137.265,-328.847,16.425,42.302
-137.47,-329.925,16.463,42.369
-137.683,-331.005,16.525,42.436
-137.908,-332.087,16.599,42.503
-138.149,-333.171,16.668,42.57
-138.408,-334.254,16.71,42.637
-138.685,-335.334,16.707,42.704
-138.98,-336.405,16.652,42.771
-139.282,-337.468,16.547,42.838
-139.591,-338.519,16.399,42.905
-139.911,-339.556,16.224,42.972
-140.243,-340.576,16.04,43.039
-140.589,-341.579,15.867,43.106
-140.95,-342.566,15.719,43.173
-141.316,-343.543,15.611,43.24
-141.69,-344.512,15.549,43.307
-142.076,-345.473,15.524,43.374
-142.466,-346.433,15.536,43.441
-142.863,-347.392,15.57,43.508
-143.273,-348.349,15.624,43.575
-143.687,-349.308,15.684,43.642
-144.109,-350.267,15.727,43.709
-144.543,-351.223,15.738,43.776
-144.99,-352.173,15.739,43.843
-145.439,-353.121,15.736,43.91
-145.884,-354.071,15.757,43.977
-146.333,-355.023,15.804,44.044
-146.793,-355.975,15.864,44.111
-147.265,-356.925,15.949,44.178
-147.743,-357.88,16.041,44.245
-148.218,-358.843,16.153,44.312
-148.7,-359.813,16.275,44.379
-149.194,-360.785,16.396,44.446
-149.703,-361.76,16.534,44.513
-150.217,-362.742,16.68,44.58
-150.729,-363.736,16.818,44.647
-151.236,-364.744,16.972,44.714
-151.748,-365.761,17.131,44.781
-152.271,-366.784,17.289,44.848
-152.81,-367.81,17.439,44.915
-153.367,-368.839,17.604,44.982
-153.932,-369.876,17.773,45.049
-154.498,-370.924,17.927,45.116
-155.059,-371.987,18.091,45.183
-155.626,-373.06,18.247,45.25
-156.202,-374.137,18.378,45.317
-156.792,-375.217,18.501,45.384
-157.387,-376.302,18.607,45.451
-157.979,-377.396,18.687,45.518
-158.563,-378.499,18.766,45.585
-159.149,-379.608,18.841,45.652
-159.743,-380.717,18.91,45.719
-160.349,-381.827,18.997,45.786
-160.96,-382.941,19.095,45.853
-161.567,-384.064,19.191,45.92
-162.169,-385.199,19.304,45.987
-162.772,-386.341,19.415,46.054
-163.382,-387.488,19.539,46.121
-163.995,-388.644,19.661,46.188
-164.604,-389.81,19.788,46.255
-165.217,-390.985,19.92,46.322
-165.829,-392.17,20.053,46.389
-166.445,-393.363,20.194,46.456
-167.062,-394.566,20.332,46.523
-167.674,-395.783,20.479,46.59
-168.29,-397.008,20.619,46.657
-168.914,-398.24,20.767,46.724
-169.54,-399.482,20.916,46.791
-170.163,-400.736,21.06,46.858
-170.777,-402.006,21.201,46.925
-171.381,-403.291,21.355,46.992
-171.984,-404.588,21.501,47.059
-172.592,-405.891,21.599,47.126
-173.21,-407.193,21.636,47.193
-173.828,-408.492,21.58,47.26
-174.436,-409.788,21.428,47.327
-175.027,-411.076,21.198,47.394
-175.597,-412.354,20.919,47.461
-176.142,-413.622,20.617,47.528
-176.67,-414.876,20.318,47.595
-177.19,-416.113,20.047,47.662
-177.698,-417.338,19.823,47.729
-178.19,-418.556,19.644,47.796
-178.664,-419.772,19.507,47.863
-179.118,-420.987,19.412,47.93
-179.562,-422.2,19.345,47.997
-180.006,-423.41,19.31,48.064
-180.445,-424.621,19.303,48.131
-180.873,-425.836,19.316,48.198
-181.288,-427.057,19.346,48.265
-181.687,-428.287,19.401,48.332
-182.081,-429.523,19.462,48.399
-182.478,-430.762,19.54,48.466
-182.873,-432.008,19.629,48.533
-183.259,-433.263,19.724,48.6
-183.633,-434.529,19.822,48.667
-183.993,-435.806,19.937,48.734
-184.35,-437.092,20.06,48.801
-184.713,-438.385,20.175,48.868
-185.086,-439.683,20.304,48.935
-185.463,-440.989,20.437,49.002
-185.835,-442.306,20.57,49.069
-186.196,-443.635,20.699,49.136
-186.543,-444.976,20.828,49.203
-186.874,-446.332,20.972,49.27
-187.2,-447.698,21.119,49.337
-187.531,-449.073,21.255,49.404
-187.871,-450.455,21.4,49.471
-188.214,-451.846,21.547,49.538
-188.552,-453.248,21.69,49.605
-188.88,-454.663,21.828,49.672
-189.195,-456.09,21.977,49.739
-189.506,-457.528,22.118,49.806
-189.819,-458.975,22.263,49.873
-190.131,-460.432,22.408,49.94
-190.435,-461.901,22.549,50.007
-190.729,-463.382,22.698,50.074
-191.02,-464.873,22.848,50.141
-191.318,-466.373,22.979,50.208
-191.626,-467.878,23.087,50.275
-191.937,-469.388,23.144,50.342
-192.242,-470.899,23.126,50.409
-192.535,-472.408,23.034,50.476
-192.812,-473.91,22.885,50.543
-193.08,-475.403,22.697,50.61
-193.349,-476.882,22.494,50.677
-193.622,-478.346,22.302,50.744
-193.895,-479.8,22.142,50.811
-194.16,-481.246,22.017,50.878
-194.413,-482.688,21.924,50.945
-194.661,-484.126,21.857,51.012
-194.913,-485.56,21.818,51.079
-195.161,-486.993,21.802,51.146
-195.4,-488.428,21.803,51.213
-195.626,-489.865,21.827,51.28
-195.849,-491.306,21.866,51.347
-196.078,-492.748,21.911,51.414
-196.316,-494.192,21.973,51.481
-196.557,-495.641,22.046,51.548
-196.793,-497.095,22.12,51.615
-197.019,-498.557,22.208,51.682
-197.245,-500.024,22.303,51.749
-197.476,-501.498,22.396,51.816
-197.72,-502.976,22.502,51.883
-197.966,-504.46,22.613,51.95
-198.207,-505.953,22.72,52.017
-198.438,-507.455,22.813,52.084
-198.654,-508.964,22.887,52.151
-198.865,-510.476,22.92,52.218
-199.078,-511.988,22.892,52.285
-199.3,-513.493,22.813,52.352
-199.521,-514.992,22.69,52.419
-199.735,-516.482,22.543,52.486
-199.937,-517.963,22.391,52.553
-200.135,-519.436,22.255,52.62
-200.338,-520.901,22.148,52.687
-200.549,-522.359,22.073,52.754
-200.762,-523.813,22.024,52.821
-200.968,-525.266,21.996,52.888
-201.164,-526.719,21.993,52.955
-201.357,-528.174,22.003,53.022
-201.554,-529.629,22.033,53.089
-201.75,-531.087,22.073,53.156
-201.939,-532.549,22.127,53.223
-202.128,-534.015,22.17,53.29
-202.323,-535.481,22.191,53.357
-202.517,-536.947,22.164,53.424
-202.705,-538.409,22.082,53.491
-202.891,-539.862,21.945,53.558
-203.083,-541.304,21.763,53.625
-203.271,-542.732,21.553,53.692
-203.45,-544.148,21.334,53.759
-203.617,-545.55,21.124,53.826
-203.778,-546.941,20.943,53.893
-203.942,-548.322,20.799,53.96
-204.115,-549.693,20.693,54.027
-204.288,-551.059,20.619,54.094
-204.454,-552.422,20.572,54.161
-204.61,-553.785,20.554,54.228
-204.762,-555.147,20.555,54.295
-204.918,-556.51,20.578,54.362
-205.073,-557.876,20.614,54.429
-205.221,-559.245,20.666,54.496
-205.369,-560.617,20.71,54.563
-205.524,-561.991,20.737,54.63
-205.678,-563.364,20.72,54.697
-205.825,-564.735,20.654,54.764
-205.972,-566.098,20.535,54.831
-206.124,-567.451,20.375,54.898
-206.273,-568.792,20.185,54.965
-206.414,-570.121,19.986,55.032
-206.541,-571.439,19.794,55.099
-206.665,-572.745,19.628,55.166
-206.792,-574.042,19.499,55.233
-206.929,-575.331,19.408,55.3
-207.067,-576.615,19.351,55.367
-207.197,-577.898,19.32,55.434
-207.316,-579.181,19.319,55.501
-207.433,-580.465,19.336,55.568
-207.555,-581.751,19.375,55.635
-207.675,-583.04,19.421,55.702
-207.788,-584.332,19.467,55.769
-207.902,-585.626,19.484,55.836
-208.022,-586.919,19.466,55.903
-208.139,-588.209,19.399,55.97
-208.249,-589.492,19.284,56.037
-208.345,-590.767,19.132,56.104
-208.438,-592.031,18.955,56.171
-208.536,-593.282,18.771,56.238
-208.643,-594.521,18.598,56.305
-208.75,-595.749,18.452,56.372
-208.85,-596.97,18.342,56.439
-208.938,-598.187,18.273,56.506
-209.024,-599.401,18.233,56.573
-209.115,-600.614,18.226,56.64
-209.204,-601.827,18.24,56.707
-209.286,-603.043,18.28,56.774
-209.368,-604.261,18.325,56.841
-209.457,-605.482,18.369,56.908
-209.544,-606.705,18.388,56.975
-209.623,-607.928,18.364,57.042
-209.689,-609.147,18.298,57.109
-209.753,-610.361,18.188,57.176
-209.822,-611.564,18.042,57.243
-209.901,-612.757,17.876,57.31
-209.981,-613.937,17.705,57.377
-210.052,-615.108,17.547,57.444
-210.111,-616.271,17.416,57.511
-210.154,-617.427,17.324,57.578
-210.194,-618.58,17.272,57.645
-210.239,-619.73,17.248,57.712
-210.295,-620.879,17.258,57.779
-210.35,-622.031,17.292,57.846
-210.397,-623.185,17.337,57.913
-210.431,-624.343,17.371,57.98
-210.45,-625.503,17.393,58.047
-210.465,-626.662,17.382,58.114
-210.486,-627.818,17.323,58.181
-210.517,-628.968,17.226,58.248
-210.548,-630.11,17.096,58.315
-210.57,-631.242,16.946,58.382
-210.581,-632.365,16.79,58.449
-210.576,-633.477,16.644,58.516
-210.567,-634.581,16.518,58.583
-210.562,-635.678,16.429,58.65
-210.553,-636.771,16.38,58.717
-210.535,-637.863,16.363,58.784
-210.503,-638.955,16.381,58.851
-210.469,-640.049,16.413,58.918
-210.44,-641.145,16.456,58.985
-210.408,-642.244,16.489,59.052
-210.366,-643.343,16.494,59.119
-210.309,-644.44,16.463,59.186
-210.236,-645.532,16.391,59.253
-210.146,-646.616,16.289,59.32
-210.052,-647.692,16.157,59.387
-209.961,-648.758,16.013,59.454
-209.867,-649.814,15.871,59.521
-209.764,-650.862,15.745,59.588
-209.647,-651.9,15.646,59.655
-209.514,-652.932,15.579,59.722
-209.365,-653.959,15.554,59.789
-209.21,-654.985,15.554,59.856
-209.059,-656.013,15.581,59.923
-208.904,-657.042,15.617,59.99
-208.739,-658.071,15.64,60.057
-208.561,-659.1,15.65,60.124
-208.381,-660.127,15.626,60.191
-208.208,-661.151,15.57,60.258
-208.032,-662.17,15.484,60.325
-207.848,-663.18,15.371,60.392
-207.653,-664.18,15.244,60.459
-207.445,-665.169,15.115,60.526
-207.235,-666.149,14.993,60.593
-207.03,-667.123,14.895,60.66
-206.824,-668.091,14.828,60.727
-206.607,-669.054,14.794,60.794
-206.377,-670.013,14.787,60.861
-206.132,-670.969,14.796,60.928
-205.87,-671.922,14.823,60.995
-205.603,-672.875,14.841,61.062
-205.341,-673.83,14.849,61.129
-205.076,-674.783,14.836,61.196
-204.802,-675.731,14.792,61.263
-204.515,-676.671,14.72,61.33
-204.215,-677.601,14.622,61.397
-203.902,-678.519,14.51,61.464
-203.588,-679.428,14.392,61.531
-203.281,-680.331,14.282,61.598
-202.972,-681.227,14.192,61.665
-202.655,-682.115,14.126,61.732
-202.326,-682.996,14.086,61.799
-201.983,-683.869,14.07,61.866
-201.624,-684.736,14.068,61.933
-201.249,-685.597,14.076,62
-200.869,-686.456,14.089,62.067
-200.481,-687.311,14.093,62.134
-200.082,-688.161,14.074,62.201
-199.671,-689.003,14.034,62.268
-199.258,-689.839,13.973,62.335
-198.841,-690.667,13.895,62.402
-198.415,-691.485,13.804,62.469
-197.979,-692.29,13.707,62.536
-197.531,-693.081,13.613,62.603
-197.072,-693.86,13.528,62.67
-196.6,-694.625,13.458,62.737
-196.127,-695.384,13.411,62.804
-195.647,-696.137,13.386,62.871
-195.156,-696.882,13.377,62.938
-194.653,-697.618,13.377,63.005
-194.137,-698.346,13.377,63.072
-193.607,-699.063,13.37,63.139
-193.065,-699.769,13.349,63.206
-192.51,-700.462,13.311,63.273
-191.943,-701.142,13.253,63.34
-191.367,-701.807,13.179,63.407
-190.791,-702.464,13.099,63.474
-190.212,-703.113,13.018,63.541
-189.627,-703.749,12.941,63.608
-189.035,-704.371,12.872,63.675
-188.434,-704.98,12.815,63.742
-187.824,-705.575,12.771,63.809
-187.204,-706.156,12.74,63.876
-186.574,-706.724,12.718,63.943
-185.933,-707.278,12.702,64.01
-185.283,-707.819,12.686,64.077
-184.622,-708.345,12.665,64.144
-183.953,-708.858,12.636,64.211
-183.276,-709.355,12.596,64.278
-182.591,-709.837,12.546,64.345
-181.9,-710.303,12.486,64.412
-181.204,-710.752,12.42,64.479
-180.503,-711.186,12.352,64.546
-179.797,-711.603,12.285,64.613
-179.086,-712.004,12.224,64.68
-178.371,-712.389,12.171,64.747
-177.651,-712.758,12.127,64.814
-176.926,-713.111,12.093,64.881
-176.196,-713.449,12.066,64.948
-175.46,-713.772,12.041,65.015
-174.72,-714.08,12.017,65.082
-173.976,-714.373,11.99,65.149
-173.229,-714.65,11.957,65.216
-172.478,-714.912,11.918,65.283
-171.725,-715.158,11.872,65.35
-170.971,-715.389,11.82,65.417
-170.216,-715.603,11.765,65.484
-169.46,-715.802,11.708,65.551
-168.705,-715.986,11.654,65.618
-167.949,-716.154,11.603,65.685
-167.193,-716.306,11.557,65.752
-166.437,-716.443,11.517,65.819
-165.681,-716.566,11.482,65.886
-164.925,-716.673,11.451,65.953
-164.169,-716.766,11.421,66.02
-163.413,-716.844,11.396,66.087
-162.657,-716.907,11.386,66.154
-161.899,-716.956,11.405,66.221
-161.137,-716.991,11.459,66.288
-160.369,-717.011,11.544,66.355
-159.595,-717.017,11.653,66.422
-158.813,-717.007,11.781,66.489
-158.021,-716.983,11.923,66.556
-157.221,-716.944,12.076,66.623
-156.411,-716.888,12.236,66.69
-155.591,-716.817,12.392,66.757
-154.764,-716.729,12.536,66.824
-153.93,-716.624,12.659,66.891
-153.091,-716.502,12.757,66.958
-152.25,-716.364,12.829,67.025
-151.407,-716.208,12.879,67.092
-150.566,-716.036,12.913,67.159
-149.726,-715.846,12.942,67.226
-148.888,-715.64,12.976,67.293
-148.051,-715.416,13.025,67.36
-147.214,-715.175,13.094,67.427
-146.377,-714.916,13.185,67.494
-145.539,-714.637,13.289,67.561
-144.7,-714.34,13.391,67.628
-143.862,-714.023,13.467,67.695
-143.028,-713.69,13.499,67.762
-142.201,-713.34,13.475,67.829
-141.385,-712.975,13.395,67.896
-140.583,-712.598,13.269,67.963
-139.797,-712.209,13.113,68.03
-139.029,-711.81,12.948,68.097
-138.278,-711.401,12.793,68.164
-137.544,-710.98,12.666,68.231
-136.824,-710.548,12.58,68.298
-136.115,-710.103,12.542,68.365
-135.417,-709.643,12.55,68.432
-134.726,-709.167,12.593,68.499
-134.041,-708.676,12.656,68.566
-133.364,-708.168,12.722,68.633
-132.693,-707.645,12.773,68.7
-132.032,-707.107,12.795,68.767
-131.381,-706.557,12.779,68.834
-130.744,-705.996,12.723,68.901
-130.122,-705.426,12.632,68.968
-129.517,-704.85,12.517,69.035
-128.928,-704.267,12.393,69.102
-128.356,-703.678,12.271,69.169
-127.802,-703.084,12.164,69.236
-127.253,-702.492,12.089,69.303
-126.712,-701.898,12.05,69.37
-126.181,-701.295,12.044,69.437
-125.66,-700.683,12.063,69.504
-125.148,-700.061,12.096,69.571
-124.647,-699.427,12.129,69.638
-124.158,-698.782,12.151,69.705
-123.68,-698.128,12.152,69.772
-123.216,-697.465,12.127,69.839
-122.767,-696.797,12.075,69.906
-122.333,-696.123,12.001,69.973
-121.915,-695.447,11.912,70.04
-121.514,-694.767,11.818,70.107
-121.128,-694.085,11.728,70.174
-120.759,-693.4,11.654,70.241
-120.405,-692.712,11.614,70.308
-120.064,-692.017,11.62,70.375
-119.736,-691.313,11.667,70.442
-119.42,-690.598,11.746,70.509
-119.115,-689.872,11.85,70.576
-118.821,-689.133,11.972,70.643
-118.537,-688.38,12.109,70.71
-118.265,-687.613,12.259,70.777
-118.004,-686.831,12.418,70.844
-117.754,-686.034,12.584,70.911
-117.517,-685.222,12.757,70.978
-117.292,-684.394,12.932,71.045
-117.078,-683.552,13.09,71.112
-116.877,-682.695,13.246,71.179
-116.676,-681.83,13.368,71.246
-116.468,-680.96,13.473,71.313
-116.261,-680.083,13.55,71.38
-116.064,-679.2,13.598,71.447
-115.879,-678.312,13.626,71.514
-115.708,-677.42,13.644,71.581
-115.554,-676.524,13.666,71.648
-115.416,-675.622,13.703,71.715
-115.295,-674.715,13.757,71.782
-115.19,-673.8,13.835,71.849
-115.089,-672.879,13.937,71.916
-114.997,-671.95,14.055,71.983
-114.915,-671.011,14.176,72.05
-114.847,-670.062,14.317,72.117
-114.779,-669.103,14.456,72.184
-114.705,-668.136,14.612,72.251
-114.634,-667.157,14.772,72.318
-114.571,-666.168,14.922,72.385
-114.523,-665.169,15.053,72.452
-114.49,-664.161,15.163,72.519
-114.475,-663.147,15.245,72.586
-114.476,-662.128,15.32,72.653
-114.482,-661.105,15.372,72.72
-114.485,-660.078,15.424,72.787
-114.491,-659.049,15.48,72.854
-114.508,-658.015,15.545,72.921
-114.538,-656.976,15.617,72.988
-114.584,-655.931,15.714,73.055
-114.635,-654.881,15.816,73.122
-114.68,-653.822,15.936,73.189
-114.73,-652.755,16.067,73.256
-114.79,-651.68,16.202,73.323
-114.864,-650.597,16.335,73.39
-114.954,-649.504,16.486,73.457
-115.049,-648.403,16.628,73.524
-115.141,-647.292,16.777,73.591
-115.237,-646.172,16.92,73.658
-115.344,-645.044,17.049,73.725
-115.466,-643.909,17.156,73.792
-115.604,-642.769,17.26,73.859
-115.747,-641.624,17.343,73.926
-115.887,-640.474,17.425,73.993
-116.03,-639.318,17.5,74.06
-116.183,-638.158,17.58,74.127
-116.338,-636.993,17.673,74.194
-116.5,-635.822,17.77,74.261
-116.674,-634.645,17.885,74.328
-116.85,-633.461,17.999,74.395
-117.021,-632.268,18.127,74.462
-117.197,-631.066,18.261,74.529
-117.382,-629.857,18.39,74.596
-117.581,-628.641,18.533,74.663
-117.785,-627.416,18.67,74.73
-117.985,-626.182,18.812,74.797
-118.189,-624.94,18.919,74.864
-118.4,-623.694,18.978,74.931
-118.612,-622.448,18.952,74.998
-118.816,-621.207,18.843,75.065
-119.019,-619.977,18.659,75.132
-119.228,-618.762,18.426,75.199
-119.445,-617.566,18.165,75.266
-119.663,-616.388,17.905,75.333
-119.874,-615.224,17.671,75.4
-120.085,-614.074,17.485,75.467
-120.302,-612.934,17.348,75.534
-120.518,-611.802,17.253,75.601
-120.726,-610.672,17.199,75.668
-120.935,-609.545,17.177,75.735
-121.152,-608.419,17.187,75.802
-121.367,-607.292,17.217,75.869
-121.577,-606.16,17.272,75.936
-121.788,-605.024,17.338,76.003
-122.007,-603.884,17.426,76.07
-122.226,-602.739,17.518,76.137
-122.439,-601.586,17.619,76.204
-122.654,-600.427,17.691,76.271
-122.876,-599.267,17.723,76.338
-123.096,-598.108,17.692,76.405
-123.307,-596.952,17.592,76.472
-123.505,-595.804,17.436,76.539
-123.698,-594.667,17.24,76.606
-123.895,-593.545,17.027,76.673
-124.1,-592.439,16.816,76.74
-124.303,-591.345,16.631,76.807
-124.498,-590.26,16.489,76.874
-124.682,-589.181,16.394,76.941
-124.863,-588.105,16.338,77.008
-125.049,-587.031,16.322,77.075
-125.232,-585.957,16.337,77.142
-125.407,-584.88,16.37,77.209
-125.57,-583.797,16.432,77.276
-125.731,-582.71,16.502,77.343
-125.898,-581.618,16.579,77.41
-126.062,-580.522,16.635,77.477
-126.218,-579.423,16.646,77.544
-126.361,-578.324,16.611,77.611
-126.501,-577.23,16.518,77.678
-126.645,-576.145,16.381,77.745
-126.785,-575.07,16.215,77.812
-126.914,-574.005,16.036,77.879
-127.029,-572.951,15.864,77.946
-127.127,-571.904,15.716,78.013
-127.22,-570.866,15.605,78.08
-127.317,-569.833,15.54,78.147
-127.41,-568.801,15.518,78.214
-127.492,-567.769,15.528,78.281
-127.559,-566.734,15.564,78.348
-127.611,-565.694,15.613,78.415
-127.646,-564.65,15.675,78.482
-127.676,-563.603,15.715,78.549
-127.71,-562.555,15.729,78.616
-127.74,-561.508,15.701,78.683
-127.761,-560.465,15.626,78.75
-127.769,-559.429,15.513,78.817
-127.775,-558.401,15.371,78.884
-127.787,-557.384,15.217,78.951
-127.795,-556.377,15.068,79.018
-127.794,-555.378,14.939,79.085
-127.78,-554.387,14.839,79.152
-127.751,-553.4,14.782,79.219
-127.719,-552.416,14.761,79.286
-127.692,-551.431,14.778,79.353
-127.661,-550.443,14.82,79.42
-127.621,-549.454,14.86,79.487
-127.568,-548.462,14.9,79.554
