Column1,Column2,Column3,Column4
-127.514,-547.469,14.912,79.621
-127.465,-546.477,14.895,79.688
-127.414,-545.487,14.843,79.755
-127.354,-544.504,14.752,79.822
-127.283,-543.528,14.637,79.889
-127.211,-542.561,14.506,79.956
-127.145,-541.603,14.374,80.023
-127.077,-540.652,14.257,80.09
-127.001,-539.709,14.163,80.157
-126.913,-538.772,14.101,80.224
-126.824,-537.837,14.07,80.291
-126.742,-536.902,14.073,80.358
-126.656,-535.966,14.098,80.425
-126.561,-535.029,14.123,80.492
-126.454,-534.092,14.151,80.559
-126.346,-533.154,14.157,80.626
-126.243,-532.216,14.143,80.693
-126.14,-531.281,14.096,80.76
-126.027,-530.351,14.022,80.827
-125.916,-529.428,13.928,80.894
-125.8,-528.511,13.82,80.961
-125.675,-527.604,13.711,81.028
-125.552,-526.703,13.609,81.095
-125.435,-525.807,13.526,81.162
-125.317,-524.915,13.469,81.229
-125.19,-524.028,13.433,81.296
-125.053,-523.143,13.424,81.363
-124.914,-522.258,13.427,81.43
-124.782,-521.371,13.442,81.497
-124.647,-520.484,13.457,81.564
-124.503,-519.599,13.452,81.631
-124.348,-518.716,13.434,81.698
-124.193,-517.836,13.39,81.765
-124.044,-516.958,13.328,81.832
-123.894,-516.086,13.251,81.899
-123.736,-515.221,13.162,81.966
-123.567,-514.364,13.072,82.033
-123.4,-513.513,12.986,82.1
-123.239,-512.666,12.915,82.167
-123.076,-511.822,12.864,82.234
-122.905,-510.983,12.827,82.301
-122.724,-510.148,12.811,82.368
-122.543,-509.313,12.801,82.435
-122.368,-508.478,12.803,82.502
-122.19,-507.642,12.804,82.569
-122.003,-506.81,12.797,82.636
-121.805,-505.981,12.769,82.703
-121.595,-505.158,12.729,82.77
-121.384,-504.338,12.67,82.837
-121.181,-503.522,12.603,82.904
-120.975,-502.71,12.531,82.971
-120.763,-501.906,12.456,83.038
-120.54,-501.109,12.385,83.105
-120.319,-500.317,12.325,83.172
-120.092,-499.529,12.277,83.239
-119.868,-498.743,12.246,83.306
-119.64,-497.96,12.229,83.373
-119.402,-497.18,12.22,83.44
-119.152,-496.405,12.204,83.507
-118.891,-495.634,12.192,83.574
-118.63,-494.866,12.167,83.641
-118.375,-494.097,12.138,83.708
-118.118,-493.331,12.101,83.775
-117.854,-492.571,12.054,83.842
-117.58,-491.819,11.993,83.909
-117.295,-491.075,11.929,83.976
-117.011,-490.335,11.869,84.043
-116.722,-489.601,11.816,84.11
-116.425,-488.874,11.764,84.177
-116.117,-488.154,11.721,84.244
-115.81,-487.437,11.691,84.311
-115.497,-486.724,11.67,84.378
-115.175,-486.017,11.653,84.445
-114.842,-485.315,11.636,84.512
-114.498,-484.621,11.615,84.579
-114.141,-483.935,11.587,84.646
-113.774,-483.258,11.553,84.713
-113.395,-482.59,11.511,84.78
-113.006,-481.931,11.456,84.847
-112.607,-481.282,11.4,84.914
-112.209,-480.638,11.347,84.981
-111.806,-480,11.301,85.048
-111.397,-479.37,11.259,85.115
-110.978,-478.749,11.223,85.182
-110.55,-478.137,11.191,85.249
-110.112,-477.535,11.163,85.316
-109.664,-476.942,11.136,85.383
-109.207,-476.359,11.109,85.45
-108.74,-475.786,11.08,85.517
-108.263,-475.224,11.048,85.584
-107.778,-474.672,11.011,85.651
-107.285,-474.131,10.964,85.718
-106.785,-473.601,10.915,85.785
-106.287,-473.074,10.87,85.852
-105.785,-472.553,10.829,85.919
-105.279,-472.041,10.791,85.986
-104.766,-471.539,10.753,86.053
-104.246,-471.048,10.717,86.12
-103.72,-470.568,10.681,86.187
-103.186,-470.098,10.653,86.254
-102.646,-469.638,10.651,86.321
-102.095,-469.187,10.685,86.388
-101.534,-468.743,10.758,86.455
-100.96,-468.305,10.86,86.522
-100.372,-467.873,10.985,86.589
-99.77,-467.445,11.126,86.656
-99.151,-467.023,11.279,86.723
-98.517,-466.607,11.43,86.79
-97.867,-466.196,11.571,86.857
-97.203,-465.794,11.692,86.924
-96.527,-465.399,11.776,86.991
-95.84,-465.014,11.842,87.058
-95.149,-464.629,11.896,87.125
-94.452,-464.249,11.939,87.192
-93.747,-463.877,11.976,87.259
-93.034,-463.515,12.015,87.326
-92.312,-463.165,12.064,87.393
-91.58,-462.826,12.13,87.46
-90.836,-462.499,12.214,87.527
-90.081,-462.183,12.315,87.594
-89.314,-461.879,12.419,87.661
-88.534,-461.586,12.539,87.728
-87.745,-461.293,12.672,87.795
-86.945,-461.004,12.806,87.862
-86.133,-460.724,12.933,87.929
-85.308,-460.455,13.048,87.996
-84.473,-460.198,13.146,88.063
-83.627,-459.956,13.229,88.13
-82.773,-459.729,13.298,88.197
-81.91,-459.517,13.358,88.264
-81.039,-459.322,13.414,88.331
-80.161,-459.143,13.472,88.398
-79.275,-458.981,13.54,88.465
-78.381,-458.836,13.616,88.532
-77.479,-458.709,13.693,88.599
-76.571,-458.599,13.751,88.666
-75.658,-458.506,13.776,88.733
-74.744,-458.431,13.75,88.8
-73.832,-458.373,13.68,88.867
-72.928,-458.32,13.565,88.934
-72.033,-458.262,13.424,89.001
-71.147,-458.208,13.274,89.068
-70.27,-458.164,13.131,89.135
-69.402,-458.134,13.008,89.202
-68.539,-458.119,12.917,89.269
-67.68,-458.121,12.867,89.336
-66.822,-458.139,12.856,89.403
-65.965,-458.174,12.878,89.47
-65.105,-458.227,12.918,89.537
-64.245,-458.297,12.964,89.604
-63.383,-458.385,12.998,89.671
-62.522,-458.49,13.01,89.738
-61.664,-458.612,12.989,89.805
-60.812,-458.75,12.934,89.872
-59.969,-458.905,12.849,89.939
-59.135,-459.075,12.742,90.006
-58.312,-459.261,12.625,90.073
-57.5,-459.461,12.511,90.14
-56.699,-459.676,12.41,90.207
-55.909,-459.906,12.333,90.274
-55.126,-460.151,12.283,90.341
-54.351,-460.411,12.261,90.408
-53.581,-460.687,12.263,90.475
-52.817,-460.979,12.278,90.542
-52.057,-461.287,12.297,90.609
-51.303,-461.61,12.31,90.676
-50.556,-461.949,12.307,90.743
-49.816,-462.302,12.283,90.81
-49.087,-462.668,12.236,90.877
-48.368,-463.046,12.168,90.944
-47.662,-463.437,12.085,91.011
-46.969,-463.839,11.996,91.078
-46.289,-464.251,11.909,91.145
-45.622,-464.675,11.832,91.212
-44.967,-465.109,11.77,91.279
-44.324,-465.555,11.725,91.346
-43.692,-466.012,11.699,91.413
-43.07,-466.482,11.687,91.48
-42.457,-466.963,11.689,91.547
-41.854,-467.458,11.702,91.614
-41.26,-467.965,11.725,91.681
-40.675,-468.485,11.76,91.748
-40.098,-469.019,11.807,91.815
-39.529,-469.566,11.868,91.882
-38.967,-470.129,11.944,91.949
-38.414,-470.706,12.035,92.016
-37.867,-471.3,12.139,92.083
-37.327,-471.909,12.252,92.15
-36.795,-472.535,12.368,92.217
-36.27,-473.178,12.483,92.284
-35.754,-473.836,12.59,92.351
-35.247,-474.51,12.688,92.418
-34.751,-475.199,12.774,92.485
-34.265,-475.902,12.848,92.552
-33.792,-476.619,12.912,92.619
-33.331,-477.348,12.968,92.686
-32.883,-478.089,13.023,92.753
-32.448,-478.843,13.08,92.82
-32.027,-479.609,13.144,92.887
-31.62,-480.388,13.218,92.954
-31.226,-481.18,13.302,93.021
-30.846,-481.985,13.396,93.088
-30.48,-482.804,13.498,93.155
-30.128,-483.637,13.605,93.222
-29.791,-484.484,13.715,93.289
-29.468,-485.344,13.822,93.356
-29.161,-486.217,13.925,93.423
-28.87,-487.103,14.021,93.49
-28.595,-488,14.108,93.557
-28.337,-488.907,14.187,93.624
-28.096,-489.825,14.26,93.691
-27.873,-490.752,14.33,93.758
-27.669,-491.687,14.401,93.825
-27.483,-492.632,14.475,93.892
-27.315,-493.585,14.554,93.959
-27.166,-494.547,14.641,94.026
-27.036,-495.519,14.736,94.093
-26.926,-496.499,14.839,94.16
-26.835,-497.489,14.948,94.227
-26.764,-498.487,15.061,94.294
-26.713,-499.495,15.175,94.361
-26.682,-500.511,15.288,94.428
-26.673,-501.534,15.398,94.495
-26.684,-502.565,15.503,94.562
-26.717,-503.602,15.603,94.629
-26.771,-504.645,15.698,94.696
-26.846,-505.692,15.789,94.763
-26.944,-506.743,15.877,94.83
-27.064,-507.799,15.966,94.897
-27.205,-508.857,16.056,94.964
-27.37,-509.918,16.15,95.031
-27.557,-510.983,16.25,95.098
-27.767,-512.05,16.355,95.165
-28.001,-513.12,16.467,95.232
-28.258,-514.192,16.584,95.299
-28.539,-515.267,16.704,95.366
-28.844,-516.343,16.827,95.433
-29.173,-517.422,16.953,95.5
-29.524,-518.502,17.089,95.567
-29.886,-519.59,17.223,95.634
-30.245,-520.686,17.344,95.701
-30.596,-521.793,17.449,95.768
-30.934,-522.911,17.54,95.835
-31.255,-524.039,17.623,95.902
-31.559,-525.178,17.706,95.969
-31.845,-526.328,17.807,96.036
-32.124,-527.486,17.904,96.103
-32.406,-528.65,18.015,96.17
-32.685,-529.823,18.134,96.237
-32.955,-531.007,18.258,96.304
-33.213,-532.202,18.381,96.371
-33.456,-533.409,18.522,96.438
-33.696,-534.626,18.655,96.505
-33.939,-535.852,18.8,96.572
-34.182,-537.088,18.947,96.639
-34.415,-538.336,19.093,96.706
-34.636,-539.595,19.232,96.773
-34.843,-540.867,19.381,96.84
-35.045,-542.149,19.513,96.907
-35.25,-543.439,19.64,96.974
-35.453,-544.736,19.733,97.041
-35.645,-546.039,19.762,97.108
-35.824,-547.341,19.71,97.175
-35.985,-548.639,19.58,97.242
-36.138,-549.925,19.383,97.309
-36.291,-551.196,19.14,97.376
-36.439,-552.45,18.879,97.443
-36.574,-553.689,18.626,97.51
-36.695,-554.915,18.407,97.577
-36.796,-556.13,18.237,97.644
-36.891,-557.337,18.108,97.711
-36.986,-558.537,18.02,97.778
-37.076,-559.733,17.969,97.845
-37.155,-560.928,17.949,97.912
-37.218,-562.124,17.953,97.979
-37.263,-563.323,17.979,98.046
-37.288,-564.524,18.023,98.113
-37.304,-565.728,18.087,98.18
-37.308,-566.938,18.164,98.247
-37.296,-568.153,18.252,98.314
-37.267,-569.374,18.341,98.381
-37.219,-570.601,18.423,98.448
-37.163,-571.829,18.454,98.515
-37.11,-573.057,18.43,98.582
-37.052,-574.279,18.339,98.649
-36.985,-575.493,18.188,98.716
-36.903,-576.693,17.994,98.783
-36.806,-577.878,17.778,98.85
-36.689,-579.047,17.56,98.917
-36.553,-580.201,17.363,98.984
-36.396,-581.341,17.205,99.051
-36.217,-582.47,17.094,99.118
-36.014,-583.589,17.022,99.185
-35.8,-584.702,16.986,99.252
-35.573,-585.811,16.982,99.319
-35.33,-586.919,17.004,99.386
-35.068,-588.024,17.046,99.453
-34.786,-589.13,17.116,99.52
-34.497,-590.238,17.191,99.587
-34.209,-591.352,17.287,99.654
-33.916,-592.471,17.395,99.721
-33.61,-593.595,17.509,99.788
-33.287,-594.722,17.628,99.855
-32.944,-595.852,17.751,99.922
-32.58,-596.984,17.876,99.989
-32.192,-598.117,18.005,100.056
-31.781,-599.252,18.14,100.123
-31.346,-600.388,18.294,100.19
-30.899,-601.529,18.436,100.257
-30.449,-602.68,18.589,100.324
-29.991,-603.838,18.746,100.391
-29.518,-605.002,18.901,100.458
-29.027,-606.169,19.053,100.525
-28.515,-607.338,19.203,100.592
-27.979,-608.508,19.35,100.659
-27.419,-609.677,19.496,100.726
-26.834,-610.846,19.649,100.793
-26.223,-612.013,19.817,100.86
-25.598,-613.185,19.971,100.927
-24.967,-614.364,20.133,100.994
-24.326,-615.551,20.295,101.061
-23.669,-616.741,20.454,101.128
-22.994,-617.933,20.608,101.195
-22.296,-619.124,20.758,101.262
-21.576,-620.313,20.904,101.329
-20.83,-621.499,21.056,101.396
-20.059,-622.679,21.203,101.463
-19.271,-623.861,21.354,101.53
-18.466,-625.043,21.512,101.597
-17.642,-626.225,21.664,101.664
-16.806,-627.41,21.819,101.731
-15.955,-628.597,21.972,101.798
-15.086,-629.784,22.122,101.865
-14.196,-630.968,22.267,101.932
-13.284,-632.148,22.415,101.999
-12.349,-633.321,22.559,102.066
-11.397,-634.493,22.705,102.133
-10.427,-635.663,22.85,102.2
-9.438,-636.83,22.991,102.267
-8.428,-637.991,23.138,102.334
-7.395,-639.147,23.295,102.401
-6.348,-640.301,23.44,102.468
-5.292,-641.462,23.589,102.535
-4.226,-642.625,23.73,102.602
-3.145,-643.787,23.841,102.669
-2.05,-644.942,23.895,102.736
-0.94,-646.083,23.87,102.803
0.181,-647.205,23.762,102.87
1.311,-648.303,23.584,102.937
2.449,-649.375,23.362,103.004
3.592,-650.416,23.124,103.071
4.736,-651.433,22.885,103.138
5.873,-652.433,22.668,103.205
7.009,-653.417,22.487,103.272
8.147,-654.383,22.34,103.339
9.292,-655.33,22.227,103.406
10.445,-656.256,22.149,103.473
11.602,-657.171,22.092,103.54
12.759,-658.081,22.06,103.607
13.918,-658.986,22.05,103.674
15.085,-659.882,22.055,103.741
16.263,-660.764,22.073,103.808
17.454,-661.632,22.108,103.875
18.661,-662.485,22.164,103.942
19.876,-663.33,22.223,104.009
21.096,-664.177,22.294,104.076
22.324,-665.021,22.372,104.143
23.562,-665.859,22.455,104.21
24.815,-666.686,22.539,104.277
26.083,-667.499,22.625,104.344
27.369,-668.298,22.722,104.411
28.672,-669.081,22.836,104.478
29.988,-669.855,22.942,104.545
31.312,-670.631,23.05,104.612
32.645,-671.404,23.141,104.679
33.987,-672.168,23.193,104.746
35.339,-672.918,23.189,104.813
36.697,-673.65,23.126,104.88
38.06,-674.36,23.014,104.947
39.425,-675.046,22.871,105.014
40.786,-675.715,22.704,105.081
42.139,-676.374,22.537,105.148
43.487,-677.022,22.391,105.215
44.833,-677.655,22.277,105.282
46.181,-678.271,22.193,105.349
47.533,-678.866,22.135,105.416
48.887,-679.449,22.1,105.483
50.246,-680.019,22.085,105.55
51.611,-680.574,22.091,105.617
52.984,-681.112,22.12,105.684
54.362,-681.642,22.156,105.751
55.744,-682.172,22.208,105.818
57.13,-682.7,22.269,105.885
58.525,-683.218,22.337,105.952
59.929,-683.723,22.408,106.019
61.345,-684.21,22.482,106.086
62.774,-684.678,22.559,106.153
64.214,-685.124,22.638,106.22
65.668,-685.548,22.727,106.287
67.134,-685.948,22.813,106.354
68.608,-686.333,22.856,106.421
70.083,-686.714,22.857,106.488
71.558,-687.086,22.808,106.555
73.03,-687.445,22.714,106.622
74.499,-687.785,22.588,106.689
75.964,-688.105,22.446,106.756
77.424,-688.4,22.308,106.823
78.882,-688.67,22.191,106.89
80.339,-688.913,22.109,106.957
81.796,-689.127,22.063,107.024
83.252,-689.324,22.032,107.091
84.709,-689.514,22.022,107.158
86.166,-689.694,22.03,107.225
87.627,-689.861,22.052,107.292
89.091,-690.01,22.085,107.359
90.56,-690.138,22.127,107.426
92.035,-690.243,22.176,107.493
93.514,-690.322,22.232,107.56
94.999,-690.376,22.289,107.627
96.488,-690.402,22.334,107.694
97.979,-690.4,22.36,107.761
99.47,-690.371,22.346,107.828
100.955,-690.325,22.263,107.895
102.431,-690.272,22.117,107.962
103.894,-690.212,21.922,108.029
105.343,-690.14,21.7,108.096
106.777,-690.051,21.494,108.163
108.198,-689.943,21.325,108.23
109.608,-689.812,21.19,108.297
111.009,-689.657,21.091,108.364
112.402,-689.477,21.031,108.431
113.79,-689.282,20.99,108.498
115.174,-689.082,20.974,108.565
116.558,-688.874,20.978,108.632
117.94,-688.653,20.999,108.699
119.321,-688.414,21.032,108.766
120.702,-688.155,21.075,108.833
122.081,-687.872,21.127,108.9
123.46,-687.565,21.197,108.967
124.839,-687.233,21.288,109.034
126.219,-686.887,21.375,109.101
127.605,-686.537,21.473,109.168
128.995,-686.178,21.577,109.235
130.39,-685.805,21.683,109.302
131.786,-685.415,21.79,109.369
133.185,-685.004,21.896,109.436
134.583,-684.568,22.003,109.503
135.982,-684.109,22.12,109.57
137.382,-683.623,22.254,109.637
138.784,-683.122,22.377,109.704
140.193,-682.615,22.506,109.771
141.607,-682.099,22.638,109.838
143.026,-681.568,22.767,109.905
144.446,-681.019,22.893,109.972
145.868,-680.448,23.023,110.039
147.291,-679.855,23.16,110.106
148.716,-679.249,23.263,110.173
150.144,-678.639,23.323,110.24
151.571,-678.024,23.319,110.307
152.99,-677.4,23.241,110.374
154.395,-676.764,23.099,110.441
155.782,-676.117,22.912,110.508
157.149,-675.455,22.709,110.575
158.494,-674.779,22.515,110.642
159.822,-674.096,22.347,110.709
161.139,-673.414,22.21,110.776
162.451,-672.739,22.104,110.843
163.757,-672.063,22.029,110.91
165.056,-671.381,21.978,110.977
166.345,-670.687,21.948,111.044
167.625,-669.977,21.94,111.111
168.896,-669.249,21.958,111.178
170.162,-668.511,21.984,111.245
171.43,-667.771,22.027,111.312
172.698,-667.025,22.08,111.379
173.964,-666.267,22.142,111.446
175.226,-665.494,22.221,111.513
176.49,-664.714,22.3,111.58
177.76,-663.934,22.39,111.647
179.033,-663.147,22.486,111.714
180.308,-662.348,22.582,111.781
181.581,-661.536,22.691,111.848
182.857,-660.715,22.792,111.915
184.14,-659.893,22.886,111.982
185.425,-659.066,22.949,112.049
186.707,-658.23,22.963,112.116
187.981,-657.384,22.929,112.183
189.248,-656.537,22.839,112.25
190.509,-655.697,22.71,112.317
191.761,-654.859,22.56,112.384
193,-654.019,22.409,112.451
194.224,-653.173,22.279,112.518
195.44,-652.329,22.18,112.585
196.654,-651.49,22.107,112.652
197.871,-650.661,22.063,112.719
199.086,-649.834,22.043,112.786
200.297,-649.001,22.04,112.853
201.502,-648.157,22.052,112.92
202.699,-647.3,22.086,112.987
203.895,-646.436,22.135,113.054
205.096,-645.574,22.192,113.121
206.307,-644.718,22.252,113.188
207.53,-643.872,22.33,113.255
208.76,-643.026,22.417,113.322
209.992,-642.173,22.507,113.389
211.223,-641.308,22.592,113.456
212.45,-640.428,22.675,113.523
213.678,-639.541,22.733,113.59
214.91,-638.657,22.749,113.657
216.147,-637.782,22.716,113.724
217.389,-636.922,22.645,113.791
218.629,-636.069,22.542,113.858
219.86,-635.219,22.418,113.925
221.08,-634.365,22.296,113.992
222.293,-633.515,22.192,114.059
223.505,-632.673,22.115,114.126
224.72,-631.842,22.068,114.193
225.936,-631.015,22.041,114.26
227.149,-630.186,22.037,114.327
228.364,-629.358,22.05,114.394
229.586,-628.537,22.076,114.461
230.817,-627.726,22.122,114.528
232.052,-626.916,22.18,114.595
233.289,-626.099,22.24,114.662
234.524,-625.272,22.316,114.729
235.762,-624.441,22.4,114.796
237.01,-623.612,22.483,114.863
238.268,-622.791,22.551,114.93
239.537,-621.981,22.606,114.997
240.812,-621.176,22.622,115.064
242.086,-620.37,22.601,115.131
243.359,-619.571,22.541,115.198
244.634,-618.783,22.45,115.265
245.91,-618.011,22.346,115.332
247.19,-617.257,22.245,115.399
248.468,-616.513,22.16,115.466
249.742,-615.77,22.096,115.533
251.009,-615.023,22.059,115.6
252.275,-614.275,22.046,115.667
253.545,-613.535,22.048,115.734
254.823,-612.806,22.064,115.801
256.112,-612.092,22.089,115.868
257.412,-611.396,22.131,115.935
258.726,-610.717,22.195,116.002
260.049,-610.047,22.26,116.069
261.378,-609.378,22.336,116.136
262.714,-608.712,22.414,116.203
264.06,-608.056,22.482,116.27
265.416,-607.411,22.53,116.337
266.781,-606.784,22.547,116.404
268.151,-606.166,22.53,116.471
269.523,-605.561,22.479,116.538
270.897,-604.972,22.403,116.605
272.273,-604.401,22.317,116.672
273.646,-603.842,22.224,116.739
275.015,-603.285,22.143,116.806
276.381,-602.734,22.086,116.873
277.75,-602.195,22.05,116.94
279.123,-601.672,22.033,117.007
280.504,-601.167,22.031,117.074
281.892,-600.683,22.05,117.141
283.29,-600.22,22.094,117.208
284.695,-599.769,22.14,117.275
286.104,-599.32,22.2,117.342
287.519,-598.876,22.269,117.409
288.943,-598.443,22.342,117.476
290.376,-598.024,22.408,117.543
291.818,-597.624,22.457,117.61
293.269,-597.246,22.481,117.677
294.725,-596.89,22.485,117.744
296.187,-596.56,22.458,117.811
297.648,-596.246,22.404,117.878
299.108,-595.949,22.331,117.945
300.567,-595.67,22.254,118.012
302.025,-595.412,22.186,118.079
303.481,-595.166,22.127,118.146
304.933,-594.922,22.091,118.213
306.386,-594.683,22.077,118.28
307.841,-594.453,22.085,118.347
309.296,-594.224,22.104,118.414
310.753,-593.99,22.143,118.481
312.213,-593.757,22.189,118.548
313.678,-593.529,22.25,118.615
315.146,-593.3,22.313,118.682
316.618,-593.064,22.378,118.749
318.094,-592.83,22.428,118.816
