Column1,Column2,Column3
-181.3353217,80.53986287,1.5
-181.3386544,79.53878062,1.60010878
-181.3418847,78.53502434,1.700484927
-181.3450131,77.52862721,1.801125127
-181.3480401,76.51962239,1.902026062
-181.3509661,75.50804307,2.003184417
-181.3537915,74.49392243,2.104596876
-181.3565169,73.47729362,2.206260121
-181.3591427,72.45818984,2.308170838
-181.3616693,71.43664425,2.41032571
-181.3640972,70.41269003,2.51272142
-181.366427,69.38636035,2.615354652
-181.3686589,68.35768839,2.71822209
-181.3707936,67.32670732,2.821320418
-181.3728314,66.29345032,2.924646319
-181.3747729,65.25795056,3.028196477
-181.3766185,64.22024122,3.131967575
-181.3783686,63.18035547,3.235956297
-181.3800237,62.13832649,3.340159327
-181.3815843,61.09418745,3.444573348
-181.3830508,60.04797152,3.549195043
-181.3844237,58.99971188,3.654021097
-181.3857035,57.94944171,3.759048192
-181.3868906,56.89719418,3.864273012
-181.3879855,55.84300246,3.96969224
-181.3889886,54.78689974,4.075302561
-181.3899004,53.72891917,4.181100656
-181.3907214,52.66909395,4.287083211
-181.3914521,51.60745724,4.393246907
-181.3920928,50.54404221,4.499588429
-181.392644,49.47888205,4.606104459
-181.3931063,48.41200993,4.712791682
-181.3934801,47.34345902,4.819646779
-181.3937658,46.27326249,4.926666436
-181.3939639,45.20145353,5.033847334
-181.3940749,44.1280653,5.141186157
-181.3940992,43.05313098,5.248679589
-181.3940373,41.97668375,5.356324312
-181.3938896,40.89875678,5.46411701
-181.3936566,39.81938325,5.572054366
-181.3933388,38.73859632,5.680133063
-181.3929366,37.65642918,5.788349785
-181.3924506,36.572915,5.896701214
-181.3918811,35.48808695,6.005184033
-181.3912286,34.40197821,6.113794927
-181.3904936,33.31462196,6.222530577
-181.3896765,32.22605136,6.331387668
-181.3887778,31.13629959,6.440362882
-181.387798,30.04539984,6.549452901
-181.3867375,28.95338526,6.65865441
-181.3855968,27.86028904,6.767964092
-181.3843764,26.76614435,6.877378629
-181.3830767,25.67098437,6.986894704
-181.3816981,24.57484227,7.096509001
-181.3802412,23.47775123,7.206218202
-181.3787063,22.37974441,7.316018991
-181.3770941,21.280855,7.42590805
-181.3754048,20.18111617,7.535882063
-181.3738027,19.18064441,7.635929367
-181.3721378,18.179523,7.736041647
-181.3704102,17.17777685,7.836216411
-181.3686205,16.17543089,7.936451166
-181.366769,15.17251004,8.036743422
-181.3648559,14.16903924,8.137090684
-181.3628816,13.1650434,8.237490462
-181.3608466,12.16054745,8.337940264
-181.3587511,11.15557632,8.438437596
-181.3565955,10.15015492,8.538979966
-181.3543801,9.144308187,8.639564884
-181.3521053,8.138061041,8.740189855
-181.3497714,7.131438408,8.840852389
-181.3473788,6.124465213,8.941549993
-181.3449278,5.117166379,9.042280175
-181.3424188,4.109566832,9.143040442
-181.3398521,3.101691496,9.243828302
-181.337228,2.093565295,9.344641264
-181.334547,1.085213156,9.445476834
-181.3318093,0.076660001,9.546332521
-181.3290153,-0.932069244,9.647205832
-181.3261654,-1.940949654,9.748094276
-181.3232598,-2.949956306,9.84899536
-181.320299,-3.959064273,9.949906591
-181.3172833,-4.968248633,10.05082548
-181.314213,-5.977484459,10.15174953
-181.3110885,-6.986746828,10.25267625
-181.3079101,-7.996010814,10.35360315
-181.3046783,-9.005251494,10.45452773
-181.3013932,-10.01444394,10.55544751
-181.2980553,-11.02356323,10.65635999
-181.2946649,-12.03258444,10.75726268
-181.2912224,-13.04148265,10.85815309
-181.2877281,-14.05023292,10.95902872
-181.2841823,-15.05881034,11.05988709
-181.2805855,-16.06718999,11.16072569
-181.2769379,-17.07534692,11.26154205
-181.2732399,-18.08325623,11.36233366
-181.2694918,-19.09089299,11.46309803
-181.2656941,-20.09823226,11.56383267
-181.261847,-21.10524914,11.6645351
-181.2579508,-22.11191868,11.7652028
-181.254006,-23.11821598,11.86583331
-181.2500129,-24.1241161,11.96642411
-181.2459718,-25.12959411,12.06697273
-181.2418831,-26.1346251,12.16747666
-181.2377471,-27.13918414,12.26793341
-181.2335642,-28.14324631,12.3683405
-181.2293346,-29.14678667,12.46869543
-181.2250589,-30.14978031,12.5689957
-181.2207372,-31.15220231,12.66923883
-181.2163701,-32.15402772,12.76942233
-181.2119577,-33.15523164,12.86954369
-181.2075004,-34.15578914,12.96960043
-181.2025461,-35.25562602,13.07958524
-181.1975383,-36.35461739,13.18948552
-181.1924777,-37.45273009,13.29929795
-181.1873645,-38.54993093,13.40901923
-181.1821994,-39.64618674,13.51864602
-181.1769827,-40.74146434,13.62817503
-181.171715,-41.83573057,13.73760292
-181.1663966,-42.92895224,13.84692638
-181.1610281,-44.02109619,13.95614209
-181.1556099,-45.11212923,14.06524674
-181.1501424,-46.20201819,14.17423701
-181.1446262,-47.29072991,14.28310958
-181.1390617,-48.37823119,14.39186113
-181.1334493,-49.46448887,14.50048835
-181.1277895,-50.54946978,14.60898792
-181.1220829,-51.63314073,14.71735651
-181.1163297,-52.71546856,14.82559083
-181.1105306,-53.79642009,14.93368753
-181.1046859,-54.87596214,15.04164332
-181.0987961,-55.95406154,15.14945487
-181.0928618,-57.03068512,15.25711886
-181.0868832,-58.1057997,15.36463198
-181.080861,-59.1793721,15.47199091
-181.0747956,-60.25136916,15.57919233
-181.0686874,-61.32175769,15.68623293
-181.0625368,-62.39050452,15.79310938
-181.0563445,-63.45757648,15.89981838
-181.0501107,-64.52294039,16.00635659
-181.0438361,-65.58656308,16.11272071
-181.0375209,-66.64841138,16.21890742
-181.0311658,-67.7084521,16.3249134
-181.0247712,-68.76665207,16.43073532
-181.0183374,-69.82297813,16.53636989
-181.0118651,-70.87739708,16.64181377
-181.0053546,-71.92987577,16.74706365
-180.9988064,-72.98038101,16.85211622
-180.992221,-74.02887963,16.95696815
-180.9855989,-75.07533846,17.06161613
-180.9789404,-76.11972432,17.16605684
-180.9722461,-77.16200403,17.27028696
-180.9655164,-78.20214442,17.37430317
-180.9587518,-79.24011232,17.47810217
-180.9519527,-80.27587456,17.58168062
-180.9451196,-81.30939794,17.68503522
-180.938253,-82.34064932,17.78816264
-180.9313534,-83.3695955,17.89105957
-180.9244211,-84.39620331,17.9937227
-180.9174567,-85.42043958,18.09614869
-180.9104606,-86.44227113,18.19833424
-180.9034333,-87.46166479,18.19906419
-180.8963752,-88.47858739,18.14822495
-180.8892868,-89.49300575,18.09751089
-180.8821686,-90.50488669,18.04692366
-180.875021,-91.51419704,17.99646493
-180.8678444,-92.52090363,17.94613636
-180.8606395,-93.52497327,17.89593959
-180.8534065,-94.5263728,17.8458763
-180.8454846,-95.61572442,17.79141597
-180.8375306,-96.70181583,17.73711861
-180.829545,-97.78460397,17.68298637
-180.8215284,-98.86404575,17.62902141
-180.8134815,-99.94009813,17.57522587
-180.8054048,-101.012718,17.52160191
-180.7972989,-102.0818623,17.46815169
-180.7891645,-103.147488,17.41487736
-180.781002,-104.2095521,17.36178106
-180.7728123,-105.2680113,17.30886496
-180.7645957,-106.3228227,17.25613121
-180.756353,-107.3739432,17.20358195
-180.7480848,-108.4213297,17.15121935
-180.7397915,-109.4649392,17.09904555
-180.7314739,-110.5047286,17.04706272
-180.7231325,-111.5406548,16.995273
-180.714768,-112.5726747,16.94367854
-180.7063809,-113.6007453,16.8922815
-180.6979718,-114.6248235,16.84108403
-180.6895413,-115.6448663,16.79008829
-180.6810901,-116.6608305,16.73929643
-180.6726187,-117.6726731,16.6887106
-180.6641277,-118.6803511,16.63833295
-180.6556177,-119.6838213,16.58816565
-180.6463779,-120.7661157,16.53405759
-180.6371172,-121.8433666,16.48020165
-180.6278366,-122.9155192,16.42660057
-180.6185366,-123.9825187,16.37325708
-180.6092181,-125.0443103,16.32017392
-180.5998819,-126.1008394,16.26735384
-180.5905287,-127.1520511,16.21479956
-180.5811592,-128.1978907,16.16251383
-180.5717743,-129.2383034,16.11049938
-180.5623747,-130.2732344,16.05875895
-180.5529611,-131.3026291,16.00729528
-180.5435344,-132.3264326,15.9561111
-180.5340952,-133.3445902,15.90520915
-180.5246444,-134.3570472,15.85459218
-180.5151827,-135.3637487,15.80426291
-180.5057109,-136.36464,15.75422409
-180.4955,-137.4359623,15.70066409
-180.4852791,-138.5004143,15.64744753
-180.4750494,-139.5579276,15.59457783
-180.4648116,-140.6084337,15.54205841
-180.4545667,-141.6518643,15.48989269
-180.4443158,-142.688151,15.43808409
-180.4340597,-143.7172254,15.38663603
-180.4237993,-144.739019,15.33555193
-180.4135358,-145.7534636,15.2848352
-180.4032699,-146.7604906,15.23448926
-180.3922693,-147.8311393,15.18096254
-180.3812683,-148.8931104,15.12786961
-180.3702681,-149.9463198,15.07521468
-180.3592699,-150.9906833,15.02300194
-180.3482748,-152.0261168,14.97123561
-180.3372841,-153.0525363,14.91991988
-180.3262988,-154.0698575,14.86905897
-180.3153201,-155.0779963,14.81865708
-180.3036182,-156.1431287,14.76540575
-180.2919266,-157.1976158,14.71268657
-180.2802468,-158.2413556,14.66050464
-180.2685801,-159.2742459,14.60886507
-180.256928,-160.2961847,14.55777297
-180.2452919,-161.3070699,14.50723343
-180.2329477,-162.3689096,14.45414632
-180.2206248,-163.4180332,14.40169489
-180.208325,-164.4543181,14.34988527
-180.19605,-165.4776419,14.29872356
-180.1838015,-166.4878821,14.2482159
-180.1708633,-167.5431514,14.19545689
-180.1579587,-168.58347,14.14344526
-180.1450897,-169.6086926,14.09218828
-180.1322585,-170.6186736,14.04169321
-180.1187574,-171.668069,13.98922747
-180.105303,-172.7001494,13.9376273
-180.0918976,-173.714744,13.88690124
-180.0778422,-174.7636598,13.83445911
-180.0638465,-175.7928119,13.78300496
-180.0499133,-176.8020008,13.73254876
-180.0353536,-177.8399456,13.68065469
-180.0208692,-178.8554303,13.62988339
-180.005779,-179.8949302,13.57791122
-179.9907786,-180.9092614,13.52719721
-179.9751963,-181.9424996,13.47553767
-179.9597203,-182.9476356,13.42528293
-179.9436892,-183.9661838,13.37435734
-179.9271234,-184.9939109,13.32297251
-179.9100448,-186.0263312,13.27135267
-179.8924775,-187.0586966,13.21973517
-179.8744477,-188.0859876,13.16837091
-179.8559841,-189.1029025,13.11752489
-179.8371176,-190.1038475,13.06747674
-179.8172658,-191.1135657,13.01698913
-179.796494,-192.1199449,12.96666748
-179.7742805,-193.136211,12.91585015
-179.7507442,-194.140938,12.86560804
-179.7208716,-195.1491277,12.81518448
-179.6624605,-196.149726,12.76507739
-179.5737225,-197.1497191,12.86546966
-179.4566041,-198.1482091,12.96600318
-179.3129778,-199.1443377,13.06664615
-179.1446443,-200.1372855,13.16735769
-178.9533345,-201.1262705,13.26808955
-178.7407113,-202.1105474,13.3687876
-178.5083712,-203.0894063,13.4693931
-178.2578461,-204.062172,13.56984388
-177.9906052,-205.0282026,13.67007525
-177.7038859,-206.0006276,13.77145663
-177.4026942,-206.9652928,13.87251579
-177.0883552,-207.9216343,13.97318347
-176.7621364,-208.8691182,14.07339047
-176.4201081,-209.8212748,14.17456288
-176.0681369,-210.7637153,14.27516495
-175.7017876,-211.7101298,14.37664954
-175.3273169,-212.6460326,14.47745343
-174.9457875,-213.5710001,14.57750989
-174.5520647,-214.4989316,14.67831042
-174.146588,-215.4295724,14.77982414
-173.7362927,-216.3482949,14.8804419
-173.3154482,-217.2691537,14.98168868
-172.8912838,-218.1774742,15.08193645
-172.457704,-219.0873969,15.18273084
-172.0151091,-219.99869,15.28403953
-171.5711267,-220.8966305,15.38421027
-171.1191822,-221.7954524,15.48481517
-170.6596571,-222.6949344,15.58582166
-170.1929329,-223.5948553,15.68719667
-169.7270809,-224.4804752,15.78726368
-169.2549927,-225.3660953,15.88762255
-168.7770317,-226.2515051,15.9882405
-168.2935611,-227.1364939,16.08908439
-167.8049442,-228.0208512,16.19012073
-167.3115445,-228.9043663,16.2913157
-166.8137251,-229.7868285,16.39263518
-166.3118495,-230.6680274,16.49404478
-165.8062808,-231.5477523,16.59550982
-165.2973825,-232.4257925,16.69699539
-164.7855178,-233.3019375,16.79846635
-164.2710501,-234.1759766,16.89988733
-163.7543426,-235.0476993,17.00122276
-163.2357588,-235.9168948,17.1024369
-162.7156618,-236.7833527,17.20349382
-162.194415,-237.6468623,17.30435744
-161.6723817,-238.507213,17.40499153
-161.1499253,-239.3641941,17.50535972
-160.627409,-240.2175951,17.60542552
-160.0966399,-241.0811006,17.70678418
-159.5665658,-241.9404689,17.8077541
-159.037568,-242.7954789,17.90829666
-158.5100282,-243.6459094,18.00837314
-157.975866,-244.5051379,18.10954641
-157.4440031,-245.3591777,18.21015764
-156.91484,-246.2077967,18.31016603
-156.3804537,-247.0640965,18.41110255
-155.8496861,-247.9143194,18.51133195
-155.3147609,-248.7713568,18.61235957
-154.7844408,-249.6216201,18.71256871
-154.2511258,-250.4777712,18.81343593
-153.7155232,-251.3392078,18.91487277
-153.1862361,-252.1926224,19.01529494
-152.6560014,-253.0502853,19.09371467
-152.1256426,-253.9115209,19.05359464
-151.5960331,-254.7756219,19.01339332
-151.0754663,-255.6297207,18.97371759
-150.5572637,-256.4854766,18.93403437
-150.0353553,-257.3539184,18.89384435
-149.518201,-258.2220726,18.85376094
-149.0069482,-259.089058,18.81383677
-148.5028049,-259.953956,18.77412667
-148.0007051,-260.8269043,18.73418083
-147.5026309,-261.7062994,18.69409206
-147.0104962,-262.5928744,18.6538701
-146.5328658,-263.4826016,18.61381408
-146.0710734,-264.3730413,18.71412037
-145.6173117,-265.2782721,18.81537957
-145.1790297,-266.1824721,18.91586184
-144.7486828,-267.1002483,19.01722809
-144.3334458,-268.0153531,19.11771881
-143.9260384,-268.942888,19.21902537
-143.533361,-269.8662101,19.31936077
-143.1483986,-270.8008826,19.35851003
-142.7777766,-271.7298965,19.31066432
-142.4147464,-272.6692449,19.2624912
-142.0593801,-273.6186201,19.21400011
-141.717889,-274.560504,19.16607474
-141.383928,-275.5114713,19.11786121
-141.0575654,-276.4712304,19.0693689
-140.7445949,-277.4218108,19.02149627
-140.4390791,-278.3803091,18.97337323
-140.1410826,-279.3464493,18.925009
-139.8506698,-280.3199555,18.8764129
-139.5730719,-281.2823298,18.82850035
-139.3029026,-282.2512729,18.78038245
-139.0402229,-283.2265241,18.73206824
-138.7850939,-284.2078223,18.68356681
-138.5375765,-285.1949067,18.63488729
-138.3021857,-286.1687383,18.58696203
-138.0742383,-287.1476421,18.5388829
-137.8537921,-288.1313718,18.49065864
-137.6409044,-289.119681,18.44229802
-137.4356331,-290.112323,18.39380986
-137.2380356,-291.1090517,18.34520296
-137.0481696,-292.1096205,18.29648616
-136.8695204,-293.0944397,18.24860801
-136.6984179,-294.0824834,18.20064101
-136.5349166,-295.0735188,18.15259351
-136.3790706,-296.0673136,18.10447386
-136.2309345,-297.0636353,18.05629041
-136.0905626,-298.0622513,18.0080515
-135.9580091,-299.0629293,17.95976545
-135.8333285,-300.0654366,17.91144057
-135.716575,-301.0695409,17.86308514
-135.6078031,-302.0750097,17.81470743
-135.5070672,-303.0816104,17.76631568
-135.4144214,-304.0891106,17.71791808
-135.3299203,-305.0972778,17.66952281
-135.2536181,-306.1058795,17.62113799
-135.1855692,-307.1146832,17.57277171
-135.1258279,-308.1234565,17.524432
-135.0744486,-309.1319669,17.47612685
-135.0314857,-310.1399818,17.42786419
-134.9969935,-311.1472688,17.37965188
-134.9710263,-312.1535955,17.33149773
-134.9536385,-313.1587292,17.28340948
-134.9448844,-314.1624376,17.23539477
-134.9448185,-315.1644882,17.1874612
-134.953495,-316.1646484,17.13961624
-134.9713991,-317.1822324,17.09093208
-134.9985061,-318.1973631,17.0423555
-135.0348734,-319.209794,16.99389414
-135.0805587,-320.2192789,16.94555552
-135.1356195,-321.2255711,16.89734704
-135.2001136,-322.2284243,16.84927597
-135.2740984,-323.227592,16.80134944
-135.3593321,-324.2419269,16.75265724
-135.4545459,-325.2519162,16.70412969
-135.5598009,-326.2572992,16.65577387
-135.6751581,-327.2578149,16.60759665
-135.8006784,-328.2532023,16.55960472
-135.9390829,-329.2618263,16.51090458
-136.0881655,-330.2645798,16.46241014
-136.2479907,-331.261187,16.41412781
-136.4186232,-332.2513718,16.3660637
-136.6001273,-333.2348582,16.31822369
-136.796235,-334.2293864,16.26973387
-137.0037558,-335.216388,16.22148788
-137.2227579,-336.1955714,16.17349093
-137.4576087,-337.1842241,16.12488224
-137.7045048,-338.1641616,16.07654152
-137.9635182,-339.1350762,16.02847309
-138.2396748,-340.1137445,15.97982992
-138.5285356,-341.0824214,15.93147642
-138.8301767,-342.0407822,15.88341561
-139.1503064,-343.0050322,15.83481464
-139.4838271,-343.9579229,15.78652124
-139.8308188,-344.8991124,15.73853672
-140.1976969,-345.844171,15.6900424
-140.5786814,-346.7764077,15.64186814
-140.9738563,-347.6954625,15.59401293
-141.3903692,-348.6162043,15.54567189
-141.8217333,-349.5225629,15.49765591
-142.2756024,-350.4288923,15.44916879
-142.7450062,-351.3195659,15.54984845
-143.234361,-352.2046059,15.65098025
-143.7260986,-353.0824082,15.75159549
-144.2182192,-353.9579652,15.85203367
-144.7106736,-354.8313481,15.95229877
-145.2034128,-355.702628,16.05239475
-145.705038,-356.5871083,16.15407726
-146.2068555,-357.4695599,16.25559285
-146.7088134,-358.3500576,16.3569456
-147.2108601,-359.2286763,16.45813956
-147.7129438,-360.1054911,16.55917877
-148.2150127,-360.9805768,16.66006724
-148.7170152,-361.8540085,16.76080895
-149.2188994,-362.7258609,16.86140788
-149.7206137,-363.5962092,16.96186799
-150.2221063,-364.4651282,17.06219321
-150.7233254,-365.3326928,17.16238748
-151.2242194,-366.1989781,17.2624547
-151.7333625,-367.078964,17.36412091
-152.2420611,-367.9577824,17.46566381
-152.7502607,-368.8355122,17.5670875
-153.2579069,-369.7122324,17.66839609
-153.7649453,-370.5880217,17.76959366
-154.2713213,-371.4629592,17.87068433
-154.7769806,-372.3371236,17.97167218
-155.2818686,-373.2105939,18.07256134
-155.7859308,-374.0834489,18.17335591
-156.2891129,-374.9557675,18.27406004
-156.7913604,-375.8276287,18.37467785
-157.2926188,-376.6991112,18.4752135
-157.7928336,-377.570294,18.57567117
-158.2919504,-378.441256,18.67605505
-158.7899147,-379.3120761,18.77636936
-159.2866721,-380.1828331,18.87661833
-159.782168,-381.0536059,18.97680623
-160.2763481,-381.9244734,19.07693735
-160.7691579,-382.7955145,19.17701602
-161.2605429,-383.666808,19.2770466
-161.758739,-384.5532096,19.37872783
-162.2553481,-385.4400368,19.48036852
-162.7503127,-386.3273726,19.58197339
-163.2435758,-387.2153,19.68354718
-163.7350798,-388.103902,19.78509469
-164.2247677,-388.9932615,19.88662077
-164.7125821,-389.8834614,19.98813032
-165.1984657,-390.7745848,20.08962829
-165.6823613,-391.6667146,20.19111969
-166.1642116,-392.5599338,20.2926096
-166.6439592,-393.4543253,20.39410315
-167.121547,-394.3499721,20.49560553
-167.5969177,-395.2469572,20.597122
-168.0700139,-396.1453635,20.6986579
-168.5407783,-397.045274,20.80021863
-169.0091538,-397.9467717,20.90180965
-169.4750831,-398.8499394,21.00343653
-169.9385088,-399.7548603,21.10510487
-170.3917138,-400.6464891,21.2051247
-170.8423883,-401.5399722,21.1711822
-171.2904776,-402.4353884,21.12173236
-171.7359274,-403.3328166,21.07225175
-172.1786832,-404.2323357,21.02273751
-172.6186905,-405.1340246,20.97318679
-173.0558948,-406.0379622,20.92359667
-173.4902418,-406.9442273,20.8739642
-173.9216768,-407.8528989,20.82428637
-174.3501456,-408.7640558,20.77456016
-174.7755935,-409.6777769,20.72478247
-175.1979663,-410.5941412,20.67495019
-175.6172093,-411.5132274,20.62506013
-176.0332681,-412.4351144,20.57510908
-176.4460883,-413.3598813,20.52509378
-176.8556154,-414.2876067,20.47501091
-177.2617949,-415.2183697,20.42485713
-177.6645725,-416.1522491,20.37462902
-178.0571544,-417.0734141,20.32517644
-178.4463444,-417.997742,20.27564537
-178.8320905,-418.9253076,20.22603245
-179.2143412,-419.856186,20.17633426
-179.5930446,-420.790452,20.12654734
-179.9681489,-421.7281806,20.07666818
-180.3396026,-422.6694468,20.02669323
-180.7073538,-423.6143254,19.9766189
-181.0713507,-424.5628915,19.92644154
-181.425364,-425.4987682,19.87702535
-181.7756524,-426.4383498,19.82750254
-182.1221668,-427.3817075,19.77786952
-182.4651113,-428.3312318,19.72801068
-182.7995237,-429.2945411,19.67765076
-183.1218311,-430.2632134,19.77973935
-183.4314249,-431.2293238,19.88118972
-183.7277544,-432.1855192,19.9812957
-184.0184276,-433.152326,20.08225145
-184.3031701,-434.126218,20.1837179
-184.5817262,-435.1038405,20.28537119
-184.8538585,-436.0820041,20.38690247
-185.1193463,-437.0576787,20.48801748
-185.3779851,-438.0279876,20.58843627
-185.6379939,-439.022665,20.69124619
-185.890869,-440.0081257,20.792985
-186.1364404,-440.9818161,20.89340304
-186.3830736,-441.9759352,20.99582866
-186.6221682,-442.9548876,21.09660137
-186.8621718,-443.9523545,21.19919484
-187.0944273,-444.9314888,21.29982519
-187.3274552,-445.9273638,21.4021027
-187.5525493,-446.9019589,21.50212785
-187.7782947,-447.8916531,21.6036392
-188.0046597,-448.896238,21.70661648
-188.222873,-449.8760338,21.8069966
-188.4416013,-450.8692193,21.90869515
-188.6608163,-451.8756092,22.01169398
-188.8716944,-452.8539945,22.11177931
-189.0829699,-453.8442146,22.21303014
-189.2946179,-454.8461056,22.222222
-189.5066131,-455.8595039,22.222222
-189.710078,-456.8413236,22.222222
-189.9138169,-457.833417,22.222222
-190.1178076,-458.8356398,22.222222
-190.3220283,-459.8478478,22.222222
-190.5264568,-460.869897,22.222222
-190.7221712,-461.8565849,22.222222
-190.9180363,-462.8520186,22.222222
-191.1140328,-463.856072,22.222222
-191.3101414,-464.8686189,22.222222
-191.5063428,-465.8895332,22.222222
-191.7026177,-466.9186886,22.222222
-191.8900219,-467.9086361,22.222222
-192.0774587,-468.9058678,22.222222
-192.2649114,-469.9102742,22.222222
-192.4523631,-470.9217453,22.222222
-192.6397972,-471.9401715,22.222222
-192.8271967,-472.965443,22.222222
-193.014545,-473.9974501,22.222222
-193.1929089,-474.9864757,22.222222
-193.3711967,-475.9814164,22.222222
